"Region","Country","timePeriod","stability","stabilityOverall","stabilityReduced","yield","yieldOverall","yieldReduced","areaHarvested","areaHarvestedOverall","areaHarvestedReduced","diversity","instabilityTemp","instabilityPrec"
"AT11","AUT",1978,9.39895003173388,18.7281786201603,18.7536237690469,15039.9737349677,14737.5306487811,14736.4215060815,52480,13706530,13654050,1.80528694488355,-20.6068334041459,-7.25584562669852
"AT11","AUT",1988,14.4787665849167,18.1079137084365,18.003404127944,16033.7020041312,14935.634043589,14931.4701078646,52400,14317720,14265320,3.02523851334022,-15.0405826903012,-8.90603004203808
"AT11","AUT",1998,9.28912346192164,17.3763718492802,17.3937184990376,14637.863508185,17035.532999765,17041.8045910137,88610,33946931,33858321,4.82043764075533,-19.1362650899493,-7.3476971862551
"AT11","AUT",2008,10.6134639474852,20.1344666907762,20.1266227431577,14925.1501108163,17578.7425609538,17589.8296814778,90548,21855716,21765168,4.74811687147999,-22.305247660264,-6.15784780488911
"AT12","AUT",1978,11.0748867232616,18.7281786201603,18.7324138874968,16837.1254345524,14737.5306487811,14696.5076908627,265900,13706530,13440630,2.12576050450623,-17.5706774693535,-6.69865237413558
"AT12","AUT",1988,26.8772655699938,18.1079137084365,17.7721584592271,17926.7446838363,14935.634043589,14879.3137300542,266120,14317720,14051600,3.48211562991885,-12.3127292523126,-9.16807920577945
"AT12","AUT",1998,10.3057878083563,17.3763718492802,17.4672679928902,17546.8520976338,17035.532999765,17029.3116504738,407720,33946931,33539211,4.6012559942074,-19.7758738629433,-6.16755835264466
"AT12","AUT",2008,7.99664901024556,20.1344666907762,20.215465280286,19549.8298183007,17578.7425609538,17543.0215151636,388399,21855716,21467317,4.87356342746578,-18.2440764085513,-5.94124748804992
"AT21","AUT",1978,19.8129309073253,13.7644483638064,13.7471466328059,12933.1022739589,12456.9677395002,12456.1857825196,18470,11640180,11621710,1.51427289001824,-19.6973193051773,-8.11473344975151
"AT21","AUT",1988,13.9741541848312,13.8439554563801,13.8342283845753,13763.0160691897,12457.2043145459,12455.8160889843,13450,13069510,13056060,1.49020499195869,-15.513328816808,-9.66648709247309
"AT21","AUT",1998,13.3403974435887,16.9535443320314,16.9473450940769,13610.2577261265,16427.8117880889,16429.3409594232,14740,26956414,26941674,3.01454152556505,-18.1917543139961,-8.34003591816006
"AT21","AUT",2008,16.4800128012229,18.2350514561118,18.2285888030968,15500.7053017572,16492.9374869705,16493.5590266067,12724,20517754,20505030,3.44257555036951,-23.9972843370502,-8.88058701047012
"AT22","AUT",1978,15.2083644703597,18.7281786201603,18.71748382357,13456.3634234429,14737.5306487811,14740.0955182248,27810,13706530,13678720,1.60850894032522,-19.3430792864471,-9.17358530712496
"AT22","AUT",1988,12.6802409408791,22.8946661651607,22.8591548840863,14933.4768658422,16849.9759481063,16853.5577905394,23880,12090580,12066700,1.5757344601721,-13.4987422147295,-13.5923564323651
"AT22","AUT",1998,11.0077274615349,17.5683837788802,17.5572710963696,15901.3822201751,18319.0448529918,18321.0451729017,24400,30007235,29982835,2.96607300063967,-16.4831710706933,-9.76085549914659
"AT22","AUT",2008,10.359627782406,19.9946819399966,19.9865121606915,18105.3806939365,17740.8468756324,17740.5010808362,21027,21370979,21349952,3.59824881381257,-23.4171044133579,-7.83487913685869
"AT31","AUT",1978,10.7642570518271,18.7281786201603,18.7123282602362,16081.7043187739,14737.5306487811,14730.6699754465,68420,13706530,13638110,2.04091657327652,-19.0478194512587,-6.35796977461144
"AT31","AUT",1988,13.8572838200224,18.1079137084365,17.9672939920122,18079.6572208295,14935.634043589,14919.6595457123,72080,14317720,14245640,2.50199035001223,-15.3808011336395,-9.58260505892308
"AT31","AUT",1998,15.3959159603221,17.4137919961132,17.3856873527305,19522.8738141799,17405.7715010811,17398.1679162977,115240,32297343,32182103,3.81405583145828,-23.5415399294341,-6.96871795928855
"AT31","AUT",2008,14.0046994749344,19.9946819399966,19.9275145199387,21526.4329510556,17740.8468756324,17718.4507164731,125365,21370979,21245614,4.05155145332871,-22.9127941874079,-6.229241054832
"AT32","AUT",1978,23.1834857830705,13.7644483638064,13.7619068810145,11881.7590678772,12456.9677395002,12457.0744266883,2210,11640180,11637970,1.74446141671572,-11.3997836954792,-6.24864296650346
"AT32","AUT",1988,15.2074859606414,15.5723933027292,15.5705655079061,13086.8232223659,14000.6410411656,14000.7871399402,1540,9474120,9472580,1.618499661431,-10.5463092556609,-12.1905196479374
"AT32","AUT",1998,8.6925583246212,17.3640319681449,17.364028707756,13509.0756105006,17568.2510524263,17568.444695812,1100,24366807,24365707,2.39422948594833,-12.875736306714,-13.6576943641225
"AT32","AUT",2008,7.24713645526138,20.4777576037803,20.478411091111,15612.9000496502,18034.7047234931,18034.8496301134,891,15374726,15373835,2.47807125961017,-16.3532509781968,-8.56523877385308
"AT33","AUT",1978,32.368811753778,13.7644483638064,13.7601944200154,14960.4179211038,12456.9677395002,12456.3050396808,3130,11640180,11637050,1.9728116648736,-13.1973716841627,-7.85428044598663
"AT33","AUT",1988,22.5156842745533,15.5723933027292,15.5701437311155,15259.5352577374,14000.6410411656,14000.375975258,1840,9474120,9472280,1.97444331469086,-11.4302181361744,-12.176426466532
"AT33","AUT",1998,10.2113017088566,17.3640319681449,17.3636189991575,14503.3541125541,17568.2510524263,17568.3885542513,1090,24366807,24365717,2.83242049761016,-18.3820694478718,-6.92936056589259
"AT33","AUT",2008,16.5631789502472,20.4777576037803,20.4772755834247,16903.4313413877,18034.7047234931,18034.7633187565,764,15374726,15373962,2.69348189711872,-18.1665492956532,-9.97455913604859
"AT34","AUT",1978,8.11969532777669,13.7644483638064,13.7636355486127,13732.35,12456.9677395002,12456.9312776503,330,11640180,11639850,1.90791843029463,-13.9805512766951,-10.9143904615904
"AT34","AUT",1988,6.62212444294175,15.5723933027292,15.5716229777168,15574.1666666667,14000.6410411656,14000.60993084,210,9474120,9473910,1.98898815748423,-8.2813634461968,-14.2328401766915
"BE21","BEL",1978,15.442601094016,19.152022973806,19.1477520435403,19014.5441113671,14920.9881422335,14919.8150793016,3850,13299060,13295210,3.85211896834474,-18.03742120453,-11.0695724122838
"BE21","BEL",1988,16.8915893940904,21.3446803818521,21.341839174449,26591.2814661576,17141.6633045597,17139.2104736019,2780,10722330,10719550,2.75045369723406,-15.5189110974621,-6.55420092028624
"BE21","BEL",1998,14.4431803782995,19.1020416997491,19.09677187717,29253.545882339,18970.7056571616,18968.6886712242,5090,26009338,26004248,3.28868414257085,-37.6208036784136,-7.13629928410338
"BE21","BEL",2008,5.17457253304478,24.7143765523107,25.192073874292,30497.8940317479,27358.7859487614,27338.9665065676,3855,581331,577476,1,-15.751399820421,-12.1987252946682
"BE22","BEL",1978,18.38919416214,19.152022973806,19.1167148731141,24541.7598571459,14920.9881422335,14902.9970108644,24840,13299060,13274220,3.29330034805709,-15.9033922841617,-9.1550834396151
"BE22","BEL",1988,22.5708283696786,21.3446803818521,21.3070957614672,32551.2215564781,17141.6633045597,17123.3263711122,12860,10722330,10709470,2.54416142405949,-15.028289749714,-7.29994300784215
"BE22","BEL",1998,21.5455518374128,19.0862979059253,19.0697369273369,34647.4811577604,19004.8616970991,18992.3828443481,20780,26094333,26073553,3.82184572564666,-34.6646856476177,-7.75007946597136
"BE22","BEL",2008,8.36774655586736,25.6634093094572,25.7547987283905,42147.7759537992,21616.7639134044,21585.3963909135,9540,6240403,6230863,2.87846404859124,-15.0397705081385,-10.3036205102555
"BE23","BEL",1978,15.4996079300065,19.152022973806,19.1138239627785,21460.3451354868,14920.9881422335,14901.2847001444,40270,13299060,13258790,3.78713798739761,-18.4885651884737,-11.3170729668021
"BE23","BEL",1988,16.7173244798018,21.3446803818521,21.3085740338201,29001.8517151568,17141.6633045597,17119.0466459235,20580,10722330,10701750,2.91087953527533,-15.5808563481919,-6.51716692506531
"BE23","BEL",1998,16.8134824614598,19.0862979059253,19.071984818105,31391.4002483808,19004.8616970991,18989.7791332421,31660,26094333,26062673,3.84553168979812,-45.1143031823302,-6.91721025243027
"BE23","BEL",2008,12.2669007318798,25.6634093094572,25.690424398834,34035.1838296219,21616.7639134044,21584.6799830357,16261,6240403,6224142,2.37968212042442,-15.458982664156,-11.2555435645604
"BE24","BEL",1998,26.1358308035229,19.0862979059253,19.0635064502289,31735.2173762432,19004.8616970991,18986.9119542956,36750,26094333,26057583,3.63930657778479,-37.655908588492,-5.28800296833444
"BE24","BEL",2008,10.2914649407958,25.6634093094572,25.7172588812892,38577.1843692961,21616.7639134044,21573.8846106645,15722,6240403,6224681,2.99179738194851,-15.8862682127623,-7.07911206998665
"BE25","BEL",1978,11.9406505781564,19.152022973806,19.1128922587984,23841.5262525514,14920.9881422335,14870.7853274471,74890,13299060,13224170,3.87263227258432,-20.9428427943533,-11.8564467896284
"BE25","BEL",1988,15.4579973363425,21.3446803818521,21.2521106617459,30590.2518366723,17141.6633045597,17090.7997716588,40390,10722330,10681940,2.56955687585986,-15.8673003259239,-7.96109461948815
"BE25","BEL",1998,14.0790207764697,19.0862979059253,19.0420404112625,31352.0765919982,19004.8616970991,18972.5464676329,67750,26094333,26026583,3.60472011135921,-57.0320157655886,-8.39825107060282
"BE25","BEL",2008,5.42283921229513,25.6634093094572,25.6178303286342,32807.394263814,21616.7639134044,21558.5463403337,32967,6240403,6207436,2.29802518569967,-15.5152449786778,-10.5200447422744
"BE32","BEL",1978,14.8516232142159,19.0087822234087,18.8315651263121,24824.2054021571,14850.7961060731,14770.9371863447,110970,13967830,13856860,3.42758752790209,-18.052280857917,-10.2130459377375
"BE32","BEL",1988,15.0674364377462,22.8946661651607,22.9070236527931,33960.5281178618,16849.9759481063,16778.0166848942,50680,12090580,12039900,2.83228707465698,-14.8623326466845,-7.81271292455177
"BE32","BEL",1998,16.4674654078177,17.6247078573849,17.5689014208497,31950.6230547061,18458.3075823105,18410.5800102962,104780,29792731,29687951,3.73346172744228,-39.457392175185,-6.92118159418757
"BE32","BEL",2008,3.3957089601531,20.8940463238144,21.2297728983873,35059.518419806,19452.2898856099,19374.000908766,47328,9402294,9354966,3.21869877417671,-15.3048535649734,-10.1840830025842
"BE33","BEL",1978,18.9574999535403,19.152022973806,19.0756871426948,25101.8886488389,14920.9881422335,14879.8351229753,53540,13299060,13245520,3.08624120678209,-14.8469217066868,-8.96962542150095
"BE33","BEL",1988,25.6670842868552,22.8946661651607,22.8412581523997,33756.1793869491,16849.9759481063,16815.7745919474,24640,12090580,12065940,2.4512700531171,-14.6304811582336,-7.59201219258777
"BE33","BEL",1998,21.5888795988865,17.6247078573849,17.5910592962978,33371.5131553951,18458.3075823105,18434.2855069806,47870,29792731,29744861,3.77949916986947,-29.1886394622891,-6.93299122995938
"BE33","BEL",2008,10.6675918460944,20.8940463238144,20.8850859402852,41148.7910644564,19452.2898856099,19406.6938772197,19702,9402294,9382592,3.54969825587672,-14.3802388924117,-9.36285617364561
"BE34","BEL",1978,7.46909786102576,19.152022973806,19.153211273587,13065.0623676235,14920.9881422335,14923.2881828012,16350,13299060,13282710,2.4588884895056,-14.5845261522757,-9.20429520588679
"BE34","BEL",1988,12.1025808414325,22.8946661651607,22.8969951451734,16349.1190583147,16849.9759481063,16850.2561168307,5210,12090580,12085370,1.80704724712679,-13.2538511370201,-7.87852303555831
"BE34","BEL",1998,33.1481160813015,17.6434101912066,17.6382168024018,18927.8787736499,18426.7879730747,18426.6421581026,8900,29707736,29698836,2.83505578291011,-25.0132996108471,-5.10551789235252
"BE34","BEL",2008,9.09057068604151,25.3005076187803,25.3160407398862,18892.5174437393,16251.914653158,16250.6746335455,2453,4805847,4803394,1,-13.0777844140329,-9.41436121358864
"BE35","BEL",1978,14.9614092003423,19.0087822234087,18.9158563830624,21249.1389754933,14850.7961060731,14819.9387421545,67120,13967830,13900710,3.21557498360059,-15.4303322397881,-10.0791801899558
"BE35","BEL",1988,19.4486315256022,22.8946661651607,22.8954084754582,28530.6260593825,16849.9759481063,16820.2521512264,30900,12090580,12059680,2.96796996262439,-13.8314158443269,-6.59942251894053
"BE35","BEL",1998,22.4537696720228,17.6247078573849,17.5904649313689,29327.6856695483,18458.3075823105,18434.9990426752,63720,29792731,29729011,3.8323942506117,-29.2808769070265,-5.39604346712858
"BE35","BEL",2008,11.1442259124599,20.8940463238144,20.839473734597,33299.119191662,19452.2898856099,19408.7557346632,29612,9402294,9372682,3.72251902344076,-14.1364721728686,-7.91251832231406
"CZ02","CZE",1998,9.5642263387784,17.0470604256596,17.1442214110872,15380.4564331574,17525.4181415867,17551.5605014222,356997,29961139,29604142,3.45214776393917,-22.4691560275519,-5.00895513553587
"CZ02","CZE",2008,12.419879821785,17.884346961472,17.8877725317032,19355.9930436673,17359.6204530619,17327.8405040164,373309,23728228,23354919,4.1068532684128,-18.5805727663171,-7.04223003128204
"CZ03","CZE",1998,8.23052317641991,15.5647084157489,15.6534709929357,13689.0647912667,17188.3441694494,17231.9556799344,319209,26028500,25709291,2.83414711936106,-22.0042581628544,-4.18976916529042
"CZ03","CZE",2008,12.4582641876497,16.868334188188,16.8544938904738,16863.3460263577,16307.5188821763,16300.3216007738,299525,22669923,22370398,3.35874554907745,-17.3267922855824,-8.33733272827045
"CZ04","CZE",1998,8.25849432505294,17.0470604256596,17.0859652394957,14149.8733063193,17525.4181415867,17541.1652047162,138634,29961139,29822505,3.21698178277176,-23.9178645560295,-5.26075112243482
"CZ04","CZE",2008,11.6015796072511,17.884346961472,17.8994692927257,18687.0863786879,17359.6204530619,17351.4896841996,145961,23728228,23582267,3.6553957633208,-16.6206390277271,-8.25742032091332
"CZ05","CZE",1998,10.8528648238432,17.0470604256596,17.097827261568,15815.398634532,17525.4181415867,17539.5799699278,245956,29961139,29715183,3.41448112935455,-16.5683705099303,-7.25332060757324
"CZ05","CZE",2008,13.4277920296009,17.884346961472,17.8645096048319,19654.7974218833,17359.6204530619,17334.3971806746,259089,23728228,23469139,4.21536293977696,-15.2761899136847,-6.48243512645232
"CZ06","CZE",1998,8.41166672625373,17.0470604256596,17.1804132322838,14308.7460565408,17525.4181415867,17569.2869398012,402664,29961139,29558475,3.33880758182833,-17.1303191625355,-6.85445814835797
"CZ06","CZE",2008,9.31085590660733,17.884346961472,17.9180375720234,17832.9518948431,17359.6204530619,17350.9759977853,427855,23728228,23300373,4.36801411937573,-16.095297876669,-6.25792341349935
"CZ07","CZE",1998,12.2444726094075,16.9739175946305,17.0011490924668,16969.4872520661,17427.4756996967,17430.5525970861,198716,30260638,30061922,3.51130420385542,-15.6351941134358,-6.71407511448946
"CZ07","CZE",2008,12.6847264637337,17.884346961472,17.8623156830048,20523.695067708,17359.6204530619,17331.9404291254,206284,23728228,23521944,4.36857775512483,-16.6339644974134,-5.58528220902489
"CZ08","CZE",1998,11.0298119986358,17.1787550338464,17.1947592835115,15497.5971503323,18526.1853293986,18536.3639416212,91294,27671031,27579737,3.34715263529019,-15.6785266590211,-9.03062092584353
"CZ08","CZE",2008,13.3255406675624,17.884346961472,17.8743380605469,19281.5430075693,17359.6204530619,17352.1365614077,92284,23728228,23635944,4.35014972040745,-16.2776419669464,-4.81489456025563
"DE1","DEU",1978,17.9699272976459,18.7281786201603,18.6287764132969,16274.5118469318,14737.5306487811,14707.1562490522,267780,13706530,13438750,2.37109659130852,-20.3992762996984,-11.9433089516716
"DE1","DEU",1988,20.3584364902173,22.8946661651607,22.9057101990432,18754.3312278898,16849.9759481063,16804.3966254681,283600,12090580,11806980,2.40434247812128,-16.5310268231721,-7.16231981834528
"DE1","DEU",2008,16.3361548763358,21.2996366780517,21.2740054522468,23413.878091125,18882.8278735127,18769.363875523,473599,19389842,18916243,3.14440644785808,-19.538495575073,-7.8247845873668
"DE2","DEU",1978,14.8112938419831,18.7281786201603,18.3785579372004,17476.1984341466,14737.5306487811,14580.4030282043,743070,13706530,12963460,2.47225394896582,-16.9819234155265,-9.32525164724271
"DE2","DEU",1988,35.7956215110488,22.8946661651607,21.7768921419904,20156.5510639597,16849.9759481063,16633.2051229867,746270,12090580,11344310,2.79101543009454,-15.0934752160139,-9.99440708327488
"DE2","DEU",1998,11.9958440996759,17.4383651756558,17.5075671596459,21654.9955066085,17119.1896607665,16950.7488744787,1206000,33647432,32441432,3.80625777713658,-25.5456134187944,-5.45809135162659
"DE2","DEU",2008,20.2912547593274,21.2996366780517,21.0678430205199,24131.3334502465,18882.8278735127,18559.9801781585,1126604,19389842,18263238,3.49583172600931,-19.3233450202233,-9.35389476691993
"DE4","DEU",1998,6.44968487807014,17.4892728647084,17.7700653508712,17572.9660167083,17497.146018876,17496.7308488233,369000,31997844,31628844,4.08857797103717,-25.4959008975925,-4.56260011151379
"DE4","DEU",2008,8.20711771042653,20.1009512595933,20.3427319018001,19514.835637807,17842.2898332185,17810.4394179005,404714,21165899,20761185,3.82879814365665,-18.7767297201422,-6.84534807104438
"DE7","DEU",1978,19.9492455951353,18.7281786201603,18.6029871845082,17906.9324371592,14737.5306487811,14693.3777530107,188790,13706530,13517740,2.28066014851894,-17.4153717454509,-6.12892938937985
"DE7","DEU",1988,40.0285560479695,22.8946661651607,22.4506700523865,19619.7245959911,16849.9759481063,16803.9781621617,197330,12090580,11893250,2.73204819819483,-15.8272061600756,-7.19197281450797
"DE7","DEU",1998,17.3722868467139,17.5871528015267,17.5370535283433,22822.6223678273,17972.1565002404,17919.9448559124,334030,31357324,31023294,3.52880144245964,-36.363039936907,-5.59000648883386
"DE7","DEU",2008,16.8715724649704,21.2996366780517,21.2762504891166,24334.8422015221,18882.8278735127,18787.6510028799,332513,19389842,19057329,3.34677521277121,-18.7189240760244,-7.76915124704481
"DE8","DEU",1998,12.7776357708726,17.6434101912066,17.6924131088263,22328.5711756134,18426.7879730747,18330.1073285246,724490,29707736,28983246,3.49876330426577,-27.8414177303025,-5.76218015736322
"DE8","DEU",2008,9.08833975654551,21.2996366780517,21.5650223484698,23758.5790929457,18882.8278735127,18689.1689463724,741631,19389842,18648211,3.333241227335,-18.461296888418,-6.03610285902107
"DE9","DEU",1978,17.7220441587261,18.7281786201603,18.0790729101458,19154.2293098688,14737.5306487811,14491.0313635471,726810,13706530,12979720,2.59928764789725,-17.4682116595826,-8.22260503819815
"DE9","DEU",1988,27.3305996075629,22.8946661651607,21.362524664694,22052.0386788246,16849.9759481063,16544.1634192988,668840,12090580,11421740,3.38740095058011,-13.7154918606949,-8.8670290589465
"DE9","DEU",1998,15.0101418994688,17.6434101912066,17.4003390772055,25331.6177837228,18426.7879730747,18178.682018127,1031170,29707736,28676566,4.2405229206706,-30.9681798301041,-5.15129451707414
"DE9","DEU",2008,23.3626108638531,21.2996366780517,20.925022468279,28336.2013374626,18882.8278735127,18398.8594450045,944664,19389842,18445178,4.21912657359659,-16.7150802790213,-8.67135584632673
"DEA","DEU",1978,22.9450267553207,18.7281786201603,18.2278108422784,19813.3168743062,14737.5306487811,14556.5621296241,472770,13706530,13233760,2.13758524204347,-19.2894918963377,-9.44414768287969
"DEA","DEU",1988,24.2904590270021,22.8946661651607,22.2734711978715,23387.4504169395,16849.9759481063,16638.7772391909,379790,12090580,11710790,2.86824449309692,-14.9786363353804,-8.88664382521503
"DEA","DEU",1998,16.6842412481768,17.6434101912066,17.413096989768,26369.811588766,18426.7879730747,18259.0590345642,615170,29707736,29092566,3.80641286009742,-31.5972505396092,-6.87997278868816
"DEA","DEU",2008,21.6650574935748,21.2996366780517,21.0059767769008,28752.2296089989,18882.8278735127,18574.3460849161,587199,19389842,18802643,3.75496072880382,-17.0421883270148,-11.451389386964
"DEB","DEU",1978,15.1333364720661,18.7281786201603,18.6371788299226,17061.2109570025,14737.5306487811,14706.140832059,182920,13706530,13523610,2.24428936694946,-19.0837386541032,-8.70877736129867
"DEB","DEU",1988,29.5122176471959,22.8946661651607,22.6900548734924,18733.9060364738,16849.9759481063,16820.8603368397,184270,12090580,11906310,2.528817458818,-16.3616947123164,-8.51505058210749
"DEB","DEU",1998,14.7849678212943,17.5871528015267,17.5775460917809,21199.6671757354,17972.1565002404,17944.8326658702,263820,31357324,31093504,3.81203191933143,-31.1978394271979,-5.8861681628124
