"Region","Country","timePeriod","stability","stabilityOverall","stabilityReduced","yield","yieldOverall","yieldReduced","areaHarvested","areaHarvestedOverall","areaHarvestedReduced","diversity","fertilizer","irrigation","instabilityTemp","instabilityPrec","sdTemp","sdPrec"
"AT32","AUT",1978,23.1834857830705,13.7644483638064,13.7619068810145,11881.7590678772,12456.9677395002,12457.0744266883,2210,11640180,11637970,1.74446141671572,0.097097952196792,0.84,-8.65594290671734,-8.00307279666077,6.67360899134317,4.9750807241669
"AT22","AUT",1978,15.2083644703597,18.7281786201603,18.71748382357,13456.3634234429,14737.5306487811,14740.0955182248,27810,13706530,13678720,1.60850894032522,0.097097952196792,0.84,-16.0679564993605,-9.01782151390332,5.46190994362182,2.52253220215868
"AT31","AUT",1978,10.7642570518271,18.7281786201603,18.7123282602362,16081.7043187739,14737.5306487811,14730.6699754465,68420,13706530,13638110,2.04091657327652,0.097097952196792,0.84,-16.0312043170735,-8.36576955681853,0.537327012107503,3.07681586389292
"AT34","AUT",1978,8.11969532777669,13.7644483638064,13.7636355486127,13732.35,12456.9677395002,12456.9312776503,330,11640180,11639850,1.90791843029463,0.097097952196792,0.84,-9.74233913072767,-10.5629622313778,4.85407205656021,4.34087163456602
"AT33","AUT",1978,32.368811753778,13.7644483638064,13.7601944200154,14960.4179211038,12456.9677395002,12456.3050396808,3130,11640180,11637050,1.9728116648736,0.097097952196792,0.84,-9.71366333590465,-9.0167568891989,7.94204949799856,7.34854555007214
"AT11","AUT",1978,9.39895003173388,18.7281786201603,18.7536237690469,15039.9737349677,14737.5306487811,14736.4215060815,52480,13706530,13654050,1.80528694488355,0.097097952196792,0.84,-17.0772619705854,-7.00211141141018,0.221187888880845,0.417584492605682
"AT12","AUT",1978,11.0748867232616,18.7281786201603,18.7324138874968,16837.1254345524,14737.5306487811,14696.5076908627,265900,13706530,13440630,2.12576050450623,0.097097952196792,0.84,-14.204726263473,-7.13505744251244,0.998181339816273,1.01734418058224
"AT21","AUT",1978,19.8129309073253,13.7644483638064,13.7471466328059,12933.1022739589,12456.9677395002,12456.1857825196,18470,11640180,11621710,1.51427289001824,0.097097952196792,0.84,-14.7825879845798,-8.68855567804934,2.04002973176149,5.87746532801115
"AT11","AUT",1988,14.4787665849167,18.1079137084365,18.003404127944,16033.7020041312,14935.634043589,14931.4701078646,52400,14317720,14265320,3.02523851334022,0.0853992294406802,2.73,-12.7981805373105,-8.63328734080378,0.227811055263726,0.318564495031039
"AT12","AUT",1988,26.8772655699938,18.1079137084365,17.7721584592271,17926.7446838363,14935.634043589,14879.3137300542,266120,14317720,14051600,3.48211562991885,0.0853992294406802,2.73,-9.96220019881591,-9.96971793017141,1.29467766188769,1.41814259712085
"AT33","AUT",1988,22.5156842745533,15.5723933027292,15.5701437311155,15259.5352577374,14000.6410411656,14000.375975258,1840,9474120,9472280,1.97444331469086,0.0853992294406802,2.73,-9.27234214577141,-13.654201750143,7.74058900234578,6.94692479613712
"AT31","AUT",1988,13.8572838200224,18.1079137084365,17.9672939920122,18079.6572208295,14935.634043589,14919.6595457123,72080,14317720,14245640,2.50199035001223,0.0853992294406802,2.73,-12.2745773743049,-12.0109134779599,0.640448392340408,4.37591716332326
"AT21","AUT",1988,13.9741541848312,13.8439554563801,13.8342283845753,13763.0160691897,12457.2043145459,12455.8160889843,13450,13069510,13056060,1.49020499195869,0.0853992294406802,2.73,-11.5151398897028,-13.9685754821735,2.52402774268959,4.27439535381146
"AT34","AUT",1988,6.62212444294175,15.5723933027292,15.5716229777168,15574.1666666667,14000.6410411656,14000.60993084,210,9474120,9473910,1.98898815748423,0.0853992294406802,2.73,-6.51593818805437,-10.1261304113982,4.02988633874085,4.23449995379303
"AT32","AUT",1988,15.2074859606414,15.5723933027292,15.5705655079061,13086.8232223659,14000.6410411656,14000.7871399402,1540,9474120,9472580,1.618499661431,0.0853992294406802,2.73,-7.57593003929601,-14.0599219165848,7.33455782510013,6.04116650183078
"AT22","AUT",1988,12.6802409408791,22.8946661651607,22.8591548840863,14933.4768658422,16849.9759481063,16853.5577905394,23880,12090580,12066700,1.5757344601721,0.0853992294406802,2.73,-10.9165821516084,-15.6970003403083,6.07273950901891,3.90522397138923
"AT33","AUT",1998,10.2113017088566,17.3640319681449,17.3636189991575,14503.3541125541,17568.2510524263,17568.3885542513,1090,24366807,24365717,2.83242049761016,0.0916921325650196,3.497,-12.0113817951124,-7.65730715159894,7.95055049898022,9.74262946747865
"AT21","AUT",1998,13.3403974435887,16.9535443320314,16.9473450940769,13610.2577261265,16427.8117880889,16429.3409594232,14740,26956414,26941674,3.01454152556505,0.0916921325650196,3.497,-13.9859646519991,-9.53771313939459,2.68496099166147,4.51624266425418
"AT31","AUT",1998,15.3959159603221,17.4137919961132,17.3856873527305,19522.8738141799,17405.7715010811,17398.1679162977,115240,32297343,32182103,3.81405583145828,0.0916921325650196,3.497,-19.2362009851173,-7.88931449668331,0.777430146353095,3.79498331421601
"AT11","AUT",1998,9.28912346192164,17.3763718492802,17.3937184990376,14637.863508185,17035.532999765,17041.8045910137,88610,33946931,33858321,4.82043764075533,0.0916921325650196,3.497,-18.6895297840987,-8.13448765023378,0.415655052474377,0.319135717071177
"AT32","AUT",1998,8.6925583246212,17.3640319681449,17.364028707756,13509.0756105006,17568.2510524263,17568.444695812,1100,24366807,24365707,2.39422948594833,0.0916921325650196,3.497,-9.68740956289279,-14.5297209918786,7.26160756479083,5.54519448774845
"AT12","AUT",1998,10.3057878083563,17.3763718492802,17.4672679928902,17546.8520976338,17035.532999765,17029.3116504738,407720,33946931,33539211,4.6012559942074,0.0916921325650196,3.497,-18.219348544129,-6.78426458487434,1.51880664119641,1.338216064591
"AT22","AUT",1998,11.0077274615349,17.5683837788802,17.5572710963696,15901.3822201751,18319.0448529918,18321.0451729017,24400,30007235,29982835,2.96607300063967,0.0916921325650196,3.497,-15.2956015638336,-10.9471950500091,6.43729740522454,3.64634084429561
"AT12","AUT",2008,7.99664901024556,20.1344666907762,20.215465280286,19549.8298183007,17578.7425609538,17543.0215151636,388399,21855716,21467317,4.87356342746578,0.0717711103723404,4.15555555555556,-14.7247569062423,-6.28478460050169,1.57650487054434,1.27082255193239
"AT22","AUT",2008,10.359627782406,19.9946819399966,19.9865121606915,18105.3806939365,17740.8468756324,17740.5010808362,21027,21370979,21349952,3.59824881381257,0.0717711103723404,4.15555555555556,-17.3168028074059,-7.74957654495875,6.48133321518198,3.05010692287181
"AT21","AUT",2008,16.4800128012229,18.2350514561118,18.2285888030968,15500.7053017572,16492.9374869705,16493.5590266067,12724,20517754,20505030,3.44257555036951,0.0717711103723404,4.15555555555556,-16.5878999392747,-7.94196018645853,2.59082766867591,5.25866066595114
"AT11","AUT",2008,10.6134639474852,20.1344666907762,20.1266227431577,14925.1501108163,17578.7425609538,17589.8296814778,90548,21855716,21765168,4.74811687147999,0.0717711103723404,4.15555555555556,-19.0416072787934,-6.2740898455625,0.336514841812572,0.400379331194799
"AT32","AUT",2008,7.24713645526138,20.4777576037803,20.478411091111,15612.9000496502,18034.7047234931,18034.8496301134,891,15374726,15373835,2.47807125961017,0.0717711103723404,4.15555555555556,-9.4706508706112,-10.8204142690936,6.6846422414285,4.45438172030872
"AT31","AUT",2008,14.0046994749344,19.9946819399966,19.9275145199387,21526.4329510556,17740.8468756324,17718.4507164731,125365,21370979,21245614,4.05155145332871,0.0717711103723404,4.15555555555556,-15.4494953807343,-7.7837153095745,0.701189179528006,3.54020599762974
"AT33","AUT",2008,16.5631789502472,20.4777576037803,20.4772755834247,16903.4313413877,18034.7047234931,18034.7633187565,764,15374726,15373962,2.69348189711872,0.0717711103723404,4.15555555555556,-11.9002837760543,-10.7405838010618,8.1210375362236,7.88725332045014
"BE32","BEL",2008,3.3957089601531,20.8940463238144,21.2297728983873,35059.518419806,19452.2898856099,19374.000908766,47328,9402294,9354966,3.21869877417671,0.19472926966754,1.57666666666667,-15.3082064948611,-10.1845274291209,0.376330510893035,0.178075613565747
"BE24","BEL",2008,10.2914649407958,25.6634093094572,25.7172588812892,38577.1843692961,21616.7639134044,21573.8846106645,15722,6240403,6224681,2.99179738194851,0.19472926966754,1.57666666666667,-15.8864960748807,-7.08551030110013,0.0938929470257146,0.936443536421872
"BE33","BEL",2008,10.6675918460944,20.8940463238144,20.8850859402852,41148.7910644564,19452.2898856099,19406.6938772197,19702,9402294,9382592,3.54969825587672,0.19472926966754,1.57666666666667,-14.3840777695919,-9.3588477553805,0.864817201062896,0.921488245921044
"BE23","BEL",2008,12.2669007318798,25.6634093094572,25.690424398834,34035.1838296219,21616.7639134044,21584.6799830357,16261,6240403,6224142,2.37968212042442,0.19472926966754,1.57666666666667,-15.4573302264628,-11.2609898687037,0.0375555775490736,0.261777952949898
"BE21","BEL",2008,5.17457253304478,24.7143765523107,25.192073874292,30497.8940317479,27358.7859487614,27338.9665065676,3855,581331,577476,1,0.19472926966754,1.57666666666667,-15.7514384262398,-12.1984003029357,0.0410499874300526,0.0334446601784633
"BE34","BEL",2008,9.09057068604151,25.3005076187803,25.3160407398862,18892.5174437393,16251.914653158,16250.6746335455,2453,4805847,4803394,1,0.19472926966754,1.57666666666667,-13.0770951672899,-9.41428988917759,0.425208399857818,1.16950486769294
"BE35","BEL",2008,11.1442259124599,20.8940463238144,20.839473734597,33299.119191662,19452.2898856099,19408.7557346632,29612,9402294,9372682,3.72251902344076,0.19472926966754,1.57666666666667,-14.1375535726994,-7.90522213744954,0.692596078031555,0.704559969500781
"BE25","BEL",2008,5.42283921229513,25.6634093094572,25.6178303286342,32807.394263814,21616.7639134044,21558.5463403337,32967,6240403,6207436,2.29802518569967,0.19472926966754,1.57666666666667,-15.5133467000314,-10.5241907126946,0.00543326540830966,0.26656310262011
"BE22","BEL",2008,8.36774655586736,25.6634093094572,25.7547987283905,42147.7759537992,21616.7639134044,21585.3963909135,9540,6240403,6230863,2.87846404859124,0.19472926966754,1.57666666666667,-15.0401644125919,-10.3227946305948,0.0647503318124625,0.596859657044338
"CZ08","CZE",1998,11.0298119986358,17.1787550338464,17.1947592835115,15497.5971503323,18526.1853293986,18536.3639416212,91294,27671031,27579737,3.34715263529019,0.0694946109597336,0.966,-16.0540639242605,-9.00135547403432,0.39326714351702,0.846704922737156
"CZ02","CZE",1998,9.5642263387784,17.0470604256596,17.1442214110872,15380.4564331574,17525.4181415867,17551.5605014222,356997,29961139,29604142,3.45214776393917,0.0694946109597336,0.966,-18.5845616400418,-5.57136304857247,0.59916209055265,0.415021475584315
"CZ03","CZE",1998,8.23052317641991,15.5647084157489,15.6534709929357,13689.0647912667,17188.3441694494,17231.9556799344,319209,26028500,25709291,2.83414711936106,0.0694946109597336,0.966,-18.2264191915923,-4.96858053711292,0.504056836118217,1.92261907069186
"CZ07","CZE",1998,12.2444726094075,16.9739175946305,17.0011490924668,16969.4872520661,17427.4756996967,17430.5525970861,198716,30260638,30061922,3.51130420385542,0.0694946109597336,0.966,-15.9271744184498,-6.84339868723037,0.774461814030507,0.696392807557453
"CZ04","CZE",1998,8.25849432505294,17.0470604256596,17.0859652394957,14149.8733063193,17525.4181415867,17541.1652047162,138634,29961139,29822505,3.21698178277176,0.0694946109597336,0.966,-18.8773406594106,-6.00699573543863,0.876282327434855,2.06807418067967
"CZ05","CZE",1998,10.8528648238432,17.0470604256596,17.097827261568,15815.398634532,17525.4181415867,17539.5799699278,245956,29961139,29715183,3.41448112935455,0.0694946109597336,0.966,-15.9545048230616,-8.03430347621544,2.98450538201992,1.97578899657338
"CZ06","CZE",1998,8.41166672625373,17.0470604256596,17.1804132322838,14308.7460565408,17525.4181415867,17569.2869398012,402664,29961139,29558475,3.33880758182833,0.0694946109597336,0.966,-16.2976389942366,-7.24303592778287,0.726361399818165,0.384483047260794
"CZ02","CZE",2008,12.419879821785,17.884346961472,17.8877725317032,19355.9930436673,17359.6204530619,17327.8405040164,373309,23728228,23354919,4.1068532684128,0.107175385253265,0.862222222222222,-12.2908075315565,-7.35593191103519,0.517178099018152,0.314040034610379
"CZ04","CZE",2008,11.6015796072511,17.884346961472,17.8994692927257,18687.0863786879,17359.6204530619,17351.4896841996,145961,23728228,23582267,3.6553957633208,0.107175385253265,0.862222222222222,-10.8969754918067,-9.20750854674611,0.81068971376882,1.57631857026441
"CZ03","CZE",2008,12.4582641876497,16.868334188188,16.8544938904738,16863.3460263577,16307.5188821763,16300.3216007738,299525,22669923,22370398,3.35874554907745,0.107175385253265,0.862222222222222,-11.4346428742654,-8.98165043964638,0.490332832975946,0.84356609447971
"CZ06","CZE",2008,9.31085590660733,17.884346961472,17.9180375720234,17832.9518948431,17359.6204530619,17350.9759977853,427855,23728228,23300373,4.36801411937573,0.107175385253265,0.862222222222222,-13.1680276135864,-6.43373730591144,0.751323250283425,0.37223263870721
"CZ05","CZE",2008,13.4277920296009,17.884346961472,17.8645096048319,19654.7974218833,17359.6204530619,17334.3971806746,259089,23728228,23469139,4.21536293977696,0.107175385253265,0.862222222222222,-11.6897992275646,-7.07964402548623,3.01327387217594,1.47640637385185
"CZ07","CZE",2008,12.6847264637337,17.884346961472,17.8623156830048,20523.695067708,17359.6204530619,17331.9404291254,206284,23728228,23521944,4.36857775512483,0.107175385253265,0.862222222222222,-13.0044551192662,-5.93753548655864,0.998204332001877,0.686967561768486
"CZ08","CZE",2008,13.3255406675624,17.884346961472,17.8743380605469,19281.5430075693,17359.6204530619,17352.1365614077,92284,23728228,23635944,4.35014972040745,0.107175385253265,0.862222222222222,-12.751559423176,-5.24524850664025,0.50642055576404,0.668873374014654
"DE1","DEU",1978,17.9699272976459,18.7281786201603,18.6287764132969,16274.5118469318,14737.5306487811,14707.1562490522,267780,13706530,13438750,2.37109659130852,0.176998877665544,2.533,-17.7851489509037,-11.045606451768,1.29948227828351,3.89148315713506
"DEF","DEU",1978,13.6924745170738,18.7281786201603,18.4273788042721,17697.7500971354,14737.5306487811,14682.1587897307,249890,13706530,13456640,2.60080823664221,0.176998877665544,2.533,-12.8435624983618,-14.8107619625194,0.114533372760545,0.657652316418088
"DE9","DEU",1978,17.7220441587261,18.7281786201603,18.0790729101458,19154.2293098688,14737.5306487811,14491.0313635471,726810,13706530,12979720,2.59928764789725,0.176998877665544,2.533,-13.6612591800358,-10.1153400509094,0.271113570217934,1.03852217936397
"DEB","DEU",1978,15.1333364720661,18.7281786201603,18.6371788299226,17061.2109570025,14737.5306487811,14706.140832059,182920,13706530,13523610,2.24428936694946,0.176998877665544,2.533,-16.8593670130201,-8.76852858138601,0.696520914009336,1.59699580506053
"DE2","DEU",1978,14.8112938419831,18.7281786201603,18.3785579372004,17476.1984341466,14737.5306487811,14580.4030282043,743070,13706530,12963460,2.47225394896582,0.176998877665544,2.533,-15.2586080553364,-10.3810762241652,0.624085196338632,3.32329294139236
"DEA","DEU",1978,22.9450267553207,18.7281786201603,18.2278108422784,19813.3168743062,14737.5306487811,14556.5621296241,472770,13706530,13233760,2.13758524204347,0.176998877665544,2.533,-15.7271332046564,-9.84909252027443,0.553919760372632,1.28443712078314
"DE7","DEU",1978,19.9492455951353,18.7281786201603,18.6029871845082,17906.9324371592,14737.5306487811,14693.3777530107,188790,13706530,13517740,2.28066014851894,0.176998877665544,2.533,-15.2896743566564,-6.89558388746403,0.750763228136852,1.53536426184015
"DEC","DEU",1978,9.91440212917731,13.8207708709607,13.8191175793022,13467.0122493245,12512.6187789385,12511.4782042908,13430,12308950,12295520,1.56811676688871,0.176998877665544,2.533,-18.1680846869356,-7.13919321605888,0.17247046382911,0.194768105471385
"DE2","DEU",1988,35.7956215110488,22.8946661651607,21.7768921419904,20156.5510639597,16849.9759481063,16633.2051229867,746270,12090580,11344310,2.79101543009454,0.153665168855457,2.765,-11.6929911450694,-8.9245567439449,0.594813783749811,3.28845004054908
"DE9","DEU",1988,27.3305996075629,22.8946661651607,21.362524664694,22052.0386788246,16849.9759481063,16544.1634192988,668840,12090580,11421740,3.38740095058011,0.153665168855457,2.765,-10.9855142169197,-6.40184175291971,0.247008540579092,0.982497119407993
"DE7","DEU",1988,40.0285560479695,22.8946661651607,22.4506700523865,19619.7245959911,16849.9759481063,16803.9781621617,197330,12090580,11893250,2.73204819819483,0.153665168855457,2.765,-12.5517340016655,-7.71127523332793,0.827469058721796,1.1012441473677
"DEA","DEU",1988,24.2904590270021,22.8946661651607,22.2734711978715,23387.4504169395,16849.9759481063,16638.7772391909,379790,12090580,11710790,2.86824449309692,0.153665168855457,2.765,-13.0614510499099,-7.09305942295774,0.627333208921044,1.00154426573165
"DEC","DEU",1988,14.3462856270852,17.3623483674337,17.3586764211397,15041.4662402318,14076.4909747038,14075.4691648696,11640,10842370,10830730,1.88680912661482,0.153665168855457,2.765,-15.687320630238,-7.57331488782216,0.156863741099417,0.121022997473629
"DEB","DEU",1988,29.5122176471959,22.8946661651607,22.6900548734924,18733.9060364738,16849.9759481063,16820.8603368397,184270,12090580,11906310,2.528817458818,0.153665168855457,2.765,-14.2002318747593,-7.3519280946701,0.562787384307262,1.49012080499822
"DE1","DEU",1988,20.3584364902173,22.8946661651607,22.9057101990432,18754.3312278898,16849.9759481063,16804.3966254681,283600,12090580,11806980,2.40434247812128,0.153665168855457,2.765,-13.6968864662943,-7.00017132293373,1.38066785343949,3.41835898066968
"DEF","DEU",1988,13.9298265291761,22.8946661651607,22.5352975686699,20791.0706654932,16849.9759481063,16783.1135369508,201730,12090580,11888850,2.74188597145433,0.153665168855457,2.765,-11.6636041971219,-5.91814250247682,0.0583027391336761,0.953245396448115
"DE4","DEU",1998,6.44968487807014,17.4892728647084,17.7700653508712,17572.9660167083,17497.146018876,17496.7308488233,369000,31997844,31628844,4.08857797103717,0.150491037434575,2.948,-21.5611316255281,-5.11652464334771,0.111097561887303,0.16973922727917
"DEC","DEU",1998,11.6096606682905,16.1759594295712,16.177986603334,18447.2215357354,17179.2904851792,17178.4555568272,18610,28065205,28046595,2.95111961357115,0.150491037434575,2.948,-28.5093040499168,-6.7317535289096,0.168262127350685,0.152581555752845
"DE9","DEU",1998,15.0101418994688,17.6434101912066,17.4003390772055,25331.6177837228,18426.7879730747,18178.682018127,1031170,29707736,28676566,4.2405229206706,0.150491037434575,2.948,-26.6062489690119,-5.78417591905838,0.276844699070238,1.31122455760242
"DED","DEU",1998,8.3121938351134,17.4892728647084,17.7052322902642,20449.8419014517,17497.146018876,17455.0176026882,453240,31997844,31544604,3.62252309202433,0.150491037434575,2.948,-20.413623773293,-6.36279678205392,1.09343889036412,0.896552479158679
"DEE","DEU",1998,12.0723280481997,17.5871528015267,17.6453354088593,23021.4764214017,17972.1565002404,17867.0579110932,643080,31357324,30714244,3.62698854956891,0.150491037434575,2.948,-25.1370988957889,-4.91939270049803,0.177502202048328,0.895256044980829
"DEA","DEU",1998,16.6842412481768,17.6434101912066,17.413096989768,26369.811588766,18426.7879730747,18259.0590345642,615170,29707736,29092566,3.80641286009742,0.150491037434575,2.948,-29.7363365908075,-7.66442452295808,0.599730473767154,1.55106966805257
"DEG","DEU",1998,12.6435880767477,17.4383651756558,17.4260338760063,21115.9190506614,17119.1896607665,17064.2439352391,457760,33647432,33189672,3.33287104376373,0.150491037434575,2.948,-24.6031594355557,-5.93994701222404,0.522265162492078,2.35033647325925
"DE2","DEU",1998,11.9958440996759,17.4383651756558,17.5075671596459,21654.9955066085,17119.1896607665,16950.7488744787,1206000,33647432,32441432,3.80625777713658,0.150491037434575,2.948,-21.718094839465,-6.51338642639686,0.700928774583582,3.56157392270181
"DE8","DEU",1998,12.7776357708726,17.6434101912066,17.6924131088263,22328.5711756134,18426.7879730747,18330.1073285246,724490,29707736,28983246,3.49876330426577,0.150491037434575,2.948,-22.9242254963068,-6.33013991536754,0.0477392300081655,0.245408957641016
"DEF","DEU",1998,14.8056037287047,17.6434101912066,17.4435326065586,26135.3885122053,18426.7879730747,18323.8142485599,392270,29707736,29315466,3.2564955168949,0.150491037434575,2.948,-24.0405200883985,-6.1979182456577,0.0457902016462286,1.07915145956921
"DEB","DEU",1998,14.7849678212943,17.5871528015267,17.5775460917809,21199.6671757354,17972.1565002404,17944.8326658702,263820,31357324,31093504,3.81203191933143,0.150491037434575,2.948,-29.2532800432946,-6.75243188082703,0.633614215768822,1.70281591255744
"DE7","DEU",1998,17.3722868467139,17.5871528015267,17.5370535283433,22822.6223678273,17972.1565002404,17919.9448559124,334030,31357324,31023294,3.52880144245964,0.150491037434575,2.948,-31.0226911127846,-6.65174902517531,0.84406141877955,1.52688955686515
"DE9","DEU",2008,23.3626108638531,21.2996366780517,20.925022468279,28336.2013374626,18882.8278735127,18398.8594450045,944664,19389842,18445178,4.21912657359659,0.137352081484369,3.96,-12.4087169463576,-11.8817814044502,0.232438996498957,0.854556112830412
"DE7","DEU",2008,16.8715724649704,21.2996366780517,21.2762504891166,24334.8422015221,18882.8278735127,18787.6510028799,332513,19389842,19057329,3.34677521277121,0.137352081484369,3.96,-13.1157712223189,-11.3525384373346,0.837150394933543,0.891631935623126
"DE4","DEU",2008,8.20711771042653,20.1009512595933,20.3427319018001,19514.835637807,17842.2898332185,17810.4394179005,404714,21165899,20761185,3.82879814365665,0.137352081484369,3.96,-12.2342134281287,-8.71020665056177,0.113468872129897,0.166691321375782
"DED","DEU",2008,12.5834165179217,20.1009512595933,20.1434348790796,22955.3427083563,17842.2898332185,17726.8574662462,467649,21165899,20698250,3.50799108087126,0.137352081484369,3.96,-11.0465066514842,-8.72474069519095,0.937779217008591,0.802013288018639
"DEE","DEU",2008,14.8042236491523,21.0227494189439,20.7227702072156,27213.964985567,18099.1067625792,17841.1036838899,509589,18488745,17979156,2.68668072352322,0.137352081484369,3.96,-11.5535059648001,-7.60945812300991,0.151682865507078,0.5576239247171
