"Region","Country","timePeriod","stability","stabilityOverall","stabilityReduced","yield","yieldOverall","yieldReduced","areaHarvested","areaHarvestedOverall","areaHarvestedReduced","diversity","fertilizer","irrigation","instabilityTemp","instabilityPrec","sdTemp","sdPrec"
"DEC","DEU",2008,15.6120729846139,20.4777576037803,20.4623995928679,20335.6017713095,18034.7047234931,18032.5661365047,14264,15374726,15360462,1.96506813815158,0.137352081484369,3.96,-15.1673375705954,-8.48030780631422,0.208122482609859,0.192441119974362
"DEB","DEU",2008,15.9028622822987,21.2996366780517,21.2018285965282,23175.5103829531,18882.8278735127,18823.6022559688,264375,19389842,19125467,3.70058691662608,0.137352081484369,3.96,-14.0705453910289,-10.3379178396552,0.640394791315828,0.944533413036851
"DE8","DEU",2008,9.08833975654551,21.2996366780517,21.5650223484698,23758.5790929457,18882.8278735127,18689.1689463724,741631,19389842,18648211,3.333241227335,0.137352081484369,3.96,-12.5447273120498,-7.94268167294005,0.0395504251822244,0.112764547506927
"DE1","DEU",2008,16.3361548763358,21.2996366780517,21.2740054522468,23413.878091125,18882.8278735127,18769.363875523,473599,19389842,18916243,3.14440644785808,0.137352081484369,3.96,-14.4404497737161,-11.2257886184606,1.27940478529542,3.03915489683556
"DEF","DEU",2008,10.6961639516474,25.6634093094572,25.5461769038029,29201.165441357,21616.7639134044,21521.5055236964,77392,6240403,6163011,1.79000089070266,0.137352081484369,3.96,-11.5767683329132,-11.7317121404473,0.0511112376236962,0.818312987116023
"DEA","DEU",2008,21.6650574935748,21.2996366780517,21.0059767769008,28752.2296089989,18882.8278735127,18574.3460849161,587199,19389842,18802643,3.75496072880382,0.137352081484369,3.96,-13.8416897868119,-16.9054233587486,0.546016675216708,0.994466234090722
"DE2","DEU",2008,20.2912547593274,21.2996366780517,21.0678430205199,24131.3334502465,18882.8278735127,18559.9801781585,1126604,19389842,18263238,3.49583172600931,0.137352081484369,3.96,-13.122215317704,-12.3050531167158,0.585794154569568,3.08831729043115
"DEG","DEU",2008,14.3021641684346,20.240735363079,20.1953299083513,22967.05143083,17676.4788209333,17560.5469189922,464770,21650636,21185866,3.24565463929157,0.137352081484369,3.96,-10.9418409435062,-8.68930477915759,0.493148174041393,1.41702720476631
"ES11","ESP",1978,7.90152020656525,13.7644483638064,13.7380614198414,9538.87799252028,12456.9677395002,12483.3887339629,104110,11640180,11536070,1.09910302090168,0.0448920742483864,10.106,-34.183777555181,-9.03026990088656,2.12790432590689,4.01984486838055
"ES42","ESP",1978,5.56832181987519,19.2344139184683,20.4788989495108,5440.46373672789,13823.3446291415,14561.9303077641,1159720,14333880,13174160,2.02546792613361,0.0448920742483864,10.106,-33.6116442895283,-6.69438811975363,2.00111044011949,0.563065486148895
"ES21","ESP",1978,11.5166761476632,18.8975118587038,18.8705814024079,12354.9907200525,14803.2286330636,14810.5632084659,38710,13037760,12999050,2.36289871300741,0.0448920742483864,10.106,-29.9358696839737,-6.94767750038094,1.89924830614976,3.05269826394692
"ES43","ESP",1978,4.99664924356616,19.2344139184683,19.3493448387002,4631.64509717303,13823.3446291415,13944.6434306631,188220,14333880,14145660,2.21779899805035,0.0448920742483864,10.106,-42.9621842852621,-4.9708035767709,1.43621914316026,1.48762701728846
"ES22","ESP",1978,6.27576444683157,18.8977986391382,18.9466148827929,9859.63335474941,14808.1165151683,14858.9193426314,131020,13039360,12908340,1.30775679351165,0.0448920742483864,10.106,-27.1255384773837,-7.59439082757836,2.90397073854679,7.23992892427775
"ES51","ESP",1978,5.02249681587821,14.5229853849726,14.8971629483266,8911.9177033188,11690.7540380597,11745.4014823161,254730,13183840,12929110,1.87119814597273,0.0448920742483864,10.106,-32.1785487028762,-5.28559742183144,4.61082722007518,1.36761768039652
"ES23","ESP",1978,5.04663373164057,18.8975118587038,18.9195021460074,12387.4139945829,14803.2286330636,14815.1345206997,63330,13037760,12974430,1.89940219569148,0.0448920742483864,10.106,-22.1911008943606,-6.26903644437299,5.4457872529755,0.834694955963446
"ES52","ESP",1978,14.0365815220036,14.5229853849726,14.5169220430849,10465.3414637541,11690.7540380597,11695.820474813,54390,13183840,13129450,3.69980569840549,0.0448920742483864,10.106,-46.2442000203359,-6.40611429681775,4.56419556428336,1.60347100056206
"ES24","ESP",1978,4.53822862800121,19.6372439855284,20.4235547616051,6836.72479897171,13860.7922269658,14181.2214557512,635500,14581420,13945920,1.32488798820683,0.0448920742483864,10.106,-30.5737749464933,-7.43551840773716,7.35555027153372,1.87198618266526
"ES53","ESP",1978,5.74055678018407,13.7644483638064,13.7663631383208,4643.58269404011,12456.9677395002,12477.2976071927,30220,11640180,11609960,1.57999086495397,0.0448920742483864,10.106,-33.6129742402694,-6.0232993051864,0,0
"ES30","ESP",1978,4.72508704601734,19.2344139184683,19.3159436734117,6841.6748370389,13823.3446291415,13848.7752978417,51990,14333880,14281890,1.67133880337243,0.0448920742483864,10.106,-33.6616466202617,-5.1338612074991,1.51178279700107,0.625589466952912
"ES12","ESP",1978,6.98065464304639,18.4024311037293,18.400879115373,11756.9554842351,17377.4409056563,17418.8804803776,8890,1211770,1202880,1,0.0448920742483864,10.106,-28.2872754977579,-8.1709762190552,1.23673134414313,1.20165708066591
"ES41","ESP",1978,4.84538820496929,19.2344139184683,19.4388031798923,8540.14258056421,13823.3446291415,14492.2867107029,1614890,14333880,12718990,1.84257136269804,0.0448920742483864,10.106,-28.8350928143989,-6.32635333583472,2.42635606335168,1.59700441323525
"ES13","ESP",1978,13.1206956136195,13.7644483638064,13.7632415716815,8532.3106707524,12456.9677395002,12458.3641639629,4130,11640180,11636050,1.53736770730163,0.0448920742483864,10.106,-24.2853345187576,-6.55031450472078,2.65764218155315,3.34206433916564
"ES62","ESP",1978,2.89952219603463,14.5229853849726,14.4736023866762,3764.79857347347,11690.7540380597,11743.6817499788,87620,13183840,13096220,1.30551497627303,0.0448920742483864,10.106,-48.7702739629481,-4.94443910329951,2.7615585346186,0.382818154472024
"ES70","ESP",1978,7.61421484126918,13.7707802770865,13.7527862625755,10581.2223641656,12462.7725746402,12465.1656197254,14270,11641780,11627510,1.68780383427245,0.0448920742483864,10.106,-42.5604538965773,-5.6404147500283,5.54976898049785,0.172718748670256
"ES61","ESP",1978,5.79516776491427,19.6372439855284,20.303483717368,6634.41930876174,13860.7922269658,14303.305951781,842100,14581420,13739320,3.21662854224715,0.0448920742483864,10.106,-48.802628372995,-5.09659844841705,3.52184778231691,0.489262494811624
"ES42","ESP",1988,3.34562634695702,18.1079137084365,22.7036120824003,5544.20193449792,14935.634043589,15953.6494785554,1391820,14317720,12925900,1.91736124579666,0.0516567567979128,11.501,-22.7216698551822,-4.88421355588022,2.2570081462753,0.51584759022822
"ES43","ESP",1988,3.16360836830938,17.2720547291258,17.900512302021,4304.75030301543,14971.6159081738,15152.4986554288,214670,12949470,12734800,2.4110502220183,0.0516567567979128,11.501,-24.7240208314085,-3.81747790962152,1.47153115434994,1.46478487031915
"ES51","ESP",1988,6.89851649613188,14.1177317324793,13.9490288533344,10333.6800814814,12548.7616728762,12596.4115394541,286870,13368680,13081810,1.95663896683766,0.0516567567979128,11.501,-23.5214674340728,-7.51612246914525,4.58285685064752,1.93624366944031
"ES23","ESP",1988,10.9913302413677,17.2720547291258,17.2387141633797,15599.7223962873,14971.6159081738,14969.8779154054,44170,12949470,12905300,2.13359475628745,0.0516567567979128,11.501,-18.0564562391646,-6.22315790290599,5.47851663176167,0.52542984480259
"ES52","ESP",1988,16.1575716427517,13.1762982399658,13.1428280894771,11421.4769305041,12312.1821680988,12316.0923857591,51380,12000430,11949050,3.58710465102802,0.0516567567979128,11.501,-32.0654751525539,-4.79568242726729,4.705629703685,1.57077354653063
"ES22","ESP",1988,6.09574179324906,14.1177317324793,14.1106680506708,9062.44900990316,12548.7616728762,12583.8958095715,131380,13368680,13237300,1.66827929869078,0.0516567567979128,11.501,-23.0257220531649,-6.90225449119972,2.91240569424465,6.02716286799252
"ES11","ESP",1988,9.26561659973332,15.5723933027292,15.5107325740151,9856.64966804391,14000.6410411656,14036.2640755258,82920,9474120,9391200,1.1109863146629,0.0516567567979128,11.501,-19.8413656939012,-9.01623942319538,2.04628343618258,3.542515440036
"ES30","ESP",1988,3.51749666201062,12.8670813688798,12.9721960198815,6268.57741420849,12203.6107393156,12237.730273379,64890,11701260,11636370,1.51913265137118,0.0516567567979128,11.501,-23.174865921841,-4.04796775492422,1.58816952673911,0.829452983898118
"ES12","ESP",1988,3.69625931611134,20.8432167659574,20.6697674609992,12806.3250961456,21125.8502968722,21161.6103128599,4090,968430,964340,1,0.0516567567979128,11.501,-19.7538133591623,-12.583407170702,1.30949510285014,1.13062905633273
"ES24","ESP",1988,3.90746009528397,14.1177317324793,15.0122082650706,7379.0016268636,12548.7616728762,12787.309040895,594640,13368680,12774040,1.5682389506496,0.0516567567979128,11.501,-22.7311931644943,-6.44586869225622,7.13858095601514,2.40425732106392
"ES13","ESP",1988,5.26137593083775,15.5723933027292,15.5663647466749,9862.02594034681,14000.6410411656,14002.0546783663,3210,9474120,9470910,1.40733544782934,0.0516567567979128,11.501,-18.6462410372252,-7.80383460480154,2.64139249971624,2.4949048296963
"ES62","ESP",1988,2.61745173409515,13.1762982399658,13.1234700283928,4150.90251416667,12312.1821680988,12368.9919560797,85730,12000430,11914700,1.32183503559577,0.0516567567979128,11.501,-34.4296428272628,-3.78538715330183,2.77778760428179,0.412449355682132
"ES21","ESP",1988,11.8821347690456,22.8946661651607,22.8606560504354,16108.5653001005,16849.9759481063,16851.731830664,28250,12090580,12062330,2.65595420742373,0.0516567567979128,11.501,-18.1222086878842,-7.25033645231691,1.87267204107826,2.60102789313351
"ES70","ESP",1988,4.55178094519297,19.5817852338092,19.5689863179344,10715.6790150609,17387.7355978631,17393.3348328912,9330,11036870,11027540,1.51182378307458,0.0516567567979128,11.501,-41.8141921903651,-3.01160611326644,5.20396532363215,0.142815475315748
"ES41","ESP",1988,4.30712564877683,18.1079137084365,20.0729084732514,8905.42569444593,14935.634043589,15812.1079535115,1812010,14317720,12505710,1.91681415048748,0.0516567567979128,11.501,-18.0793564806357,-5.23212575155989,2.38248074238781,1.40732685579672
"ES61","ESP",1988,3.92107971379717,18.341424991148,19.8981880631137,6365.95947261401,14968.0985737754,15488.8661233253,841840,14616890,13775050,3.15605912148914,0.0516567567979128,11.501,-30.7767581069906,-2.85674753882948,3.46477135341948,0.73536243017737
"ES53","ESP",1988,6.52927610991105,15.5723933027292,15.5372222758183,6128.64667521337,14000.6410411656,14019.0943167233,21880,9474120,9452240,1.56803821639727,0.0516567567979128,11.501,-23.685735746691,-5.22878451478288,0,5.35465382868763e-33
"FI1","FIN",1998,14.1940838162868,17.6434101912066,17.2102493678691,11109.6626685601,18426.7879730747,18642.4985983747,852150,29707736,28855586,2.82143531527561,0.0782884968612213,3.938,-7.13961010483498,-9.28087568070308,0.965260575498057,0.288958526016698
"FI1","FIN",2008,14.756442052274,20.8047926193603,20.3619729558387,11852.4058222261,18620.8518559021,18914.0070505169,784140,18808511,18024371,2.56735256859952,0.0707520327914038,3.40666666666667,-4.73271426098032,-7.33845732113325,0.886352576509209,0.36510703536114
"FR10","FRA",1978,21.3050741322043,18.7281786201603,18.6142556429708,25814.2864938154,14737.5306487811,14626.5730331137,136850,13706530,13569680,3.04622550426634,0.119648161439206,4.68,-19.6862179713888,-8.90994924713651,0.0939482430027573,0.14855322350747
"FR62","FRA",1978,10.6781742306399,14.1229644572377,14.0233035453888,10293.7128507138,11700.4687685435,11733.4580861017,313150,13605070,13291920,2.57499271721972,0.119648161439206,4.68,-21.5630231052426,-7.84990199662228,4.47568034794258,2.00747654799544
"FR61","FRA",1978,11.2193767641613,14.1229644572377,14.0681792473772,10485.9116614089,11700.4687685435,11709.558301516,100110,13605070,13504960,2.48320815890921,0.119648161439206,4.68,-24.7497269771256,-7.52382940720421,0.789425527558255,2.72631798049614
"FR25","FRA",1978,16.1274970776328,18.7281786201603,18.7025809123681,19584.5202192841,14737.5306487811,14716.0956719194,61660,13706530,13644870,2.3416345316592,0.119648161439206,4.68,-20.5632432607826,-8.87517810840694,0.223145188729589,0.435418233938973
"FR21","FRA",1978,13.4421934454576,18.9821980339405,18.8659035543378,23210.9559069456,13809.2093573883,13536.9661726726,422050,15002650,14580600,2.86137543449033,0.119648161439206,4.68,-18.2857355113619,-9.06523473820894,0.179236515755758,0.657709337780243
"FR30","FRA",1978,16.7648157869601,18.7281786201603,18.3193257589002,25183.8478436089,14737.5306487811,14531.6769214501,264840,13706530,13441690,2.74525546237334,0.119648161439206,4.68,-18.9567566702617,-11.6403704384294,0.305235657049762,0.242791506271065
"FR23","FRA",1978,15.1827469807729,18.7281786201603,18.6153655206356,22939.7496080658,14737.5306487811,14662.58031583,125180,13706530,13581350,2.90175265538844,0.119648161439206,4.68,-19.3833454937567,-11.7427217334385,0.128311826840666,0.536986823522085
"FR71","FRA",1978,7.4132740497555,18.9821980339405,19.119743713381,12412.9745493206,13809.2093573883,13820.8629085459,125540,15002650,14877110,2.80216422313808,0.119648161439206,4.68,-19.8606700281516,-11.1820580887556,5.65370338368473,2.2491271913045
"FR41","FRA",1978,8.41996774975602,18.7281786201603,19.0375661713769,13783.6435846194,14737.5306487811,14754.0450510886,235430,13706530,13471100,1.70195852291739,0.119648161439206,4.68,-17.4861367744233,-9.04631367313559,0.225472225434569,1.03622623206565
"FR24","FRA",1978,10.8939777527138,18.9821980339405,19.2729643005323,14383.7100124317,13809.2093573883,13791.2221321066,478120,15002650,14524530,2.92980602089259,0.119648161439206,4.68,-19.9569268243705,-9.54413871669948,0.194833410997228,0.263029444416323
"FR72","FRA",1978,8.76111680577598,18.9821980339405,19.0371253468746,12691.13667005,13809.2093573883,13816.5748709058,97500,15002650,14905150,2.51826416149661,0.119648161439206,4.68,-17.9152299411568,-6.7660171414867,3.0425389874874,2.17647897573859
"FR42","FRA",1978,11.4796128117046,18.7281786201603,18.7540759629014,17225.966129879,14737.5306487811,14728.9181749606,47520,13706530,13659010,2.61567097045002,0.119648161439206,4.68,-18.3449262568618,-9.61775538789288,1.39177723827263,2.10301503280265
"FR22","FRA",1978,17.2975385575651,18.7281786201603,17.996509463083,28623.0998371029,14737.5306487811,14308.3791174134,411550,13706530,13294980,2.94322986814943,0.119648161439206,4.68,-17.6600323120772,-10.9542868221009,0.104262690519923,0.258438289270558
"FR81","FRA",1978,10.0673934222494,14.475303962228,14.4539825758487,9042.95391946377,11777.7241179141,11787.3025353042,46940,13852610,13805670,3.22389043680531,0.119648161439206,4.68,-26.1695206692808,-6.88478238956311,5.45789432360449,2.92904542343774
"FR43","FRA",1978,4.74013701188014,18.7281786201603,18.9424527068753,13028.7636518834,14737.5306487811,14746.7121713679,74080,13706530,13632450,1.79093865523402,0.119648161439206,4.68,-16.6245502964848,-12.8064644202072,2.377018018153,4.30373870067521
"FR26","FRA",1978,8.09033195373834,18.9821980339405,19.5109662232437,14310.8957347912,13809.2093573883,13797.3686203873,328940,15002650,14673710,2.24116771519012,0.119648161439206,4.68,-19.7448852336081,-8.57929290875234,0.424214679456156,0.599722332158169
"FR52","FRA",1978,9.36809038930336,13.8207708709607,13.8061566198842,14553.4355734943,12512.6187789385,12481.7254419305,188680,12308950,12120270,1.65784448892705,0.119648161439206,4.68,-22.5879745029491,-8.33763823440773,0.261629423045975,1.05412328757895
"FR63","FRA",1978,7.29537226861227,13.8207708709607,13.8231167831367,9595.08746474909,12512.6187789385,12520.3961387891,32900,12308950,12276050,1.7216683657842,0.119648161439206,4.68,-21.1651605460828,-10.4176041583029,0.692561573414128,1.53685106451027
"FR51","FRA",1978,12.879695891635,18.9821980339405,18.9697342471761,12336.0646291124,13809.2093573883,13821.4373852236,123360,15002650,14879290,2.45840835535711,0.119648161439206,4.68,-20.475408055486,-8.68528856850786,0.403710931157246,0.410606102559439
"FR83","FRA",1978,8.87245399030709,13.7644483638064,13.7632051776544,9184.18181818182,12456.9677395002,12457.2399917718,960,11640180,11639220,1.9353558331679,0.119648161439206,4.68,-28.9404723972092,-9.21750348321127,0.119304864962194,1.02953156062215
"FR82","FRA",1978,13.2272625176959,14.475303962228,14.4425994757582,11334.9120364319,11777.7241179141,11779.6489020111,55940,13852610,13796670,3.07238746956223,0.119648161439206,4.68,-22.2232892598539,-8.221965541301,8.85172728270806,1.46133344645034
"FR53","FRA",1978,8.36499187508055,14.1229644572377,14.0440827631819,10941.3477989326,11700.4687685435,11718.4163290928,304640,13605070,13300430,2.35706706774614,0.119648161439206,4.68,-23.6849851170496,-8.94452757192492,0.2622429616522,0.274326594940561
"FR61","FRA",1988,9.04686373327168,17.5806111765053,17.5584314199194,21448.0619100578,15163.0507802977,15100.8441945908,149570,14632260,14482690,3.4896677488662,0.127477807834468,7.447,-22.5461384548963,-7.73157417749874,0.664305369094318,2.1488214378305
"FR53","FRA",1988,16.086539953435,17.5806111765053,17.3332902468291,14691.8664555961,15163.0507802977,15178.6327156585,466980,14632260,14165280,3.43258910121889,0.127477807834468,7.447,-20.527430635707,-6.38129859012009,0.362372626020771,0.446258835182231
"FR83","FRA",1988,6.68387921348103,15.5723933027292,15.5698515982516,9883.32913752914,14000.6410411656,14001.0888958181,1060,9474120,9473060,1.69698975401951,0.127477807834468,7.447,-34.8075635078515,-10.7191091581967,0.154404463945584,0.9972890197166
"FR71","FRA",1988,15.4176774705178,21.5806625806162,21.4500176241765,22070.3273671249,17183.5088564229,17130.326367691,171900,15880470,15708570,4.03595228341354,0.127477807834468,7.447,-21.3791514031996,-6.18754039858715,5.58181536804082,2.22736009013731
"FR82","FRA",1988,21.8122421209773,17.8451626713602,17.7754513345369,12911.9350532574,15190.0424702331,15197.6705411477,49880,14931430,14881550,4.2808619916151,0.127477807834468,7.447,-27.3126711532982,-5.32507339977402,8.57770617662423,1.41550069594098
"FR81","FRA",1988,17.1229928375901,17.8451626713602,17.7919329190597,9511.59570378049,15190.0424702331,15210.5522097249,52980,14931430,14878450,4.15010870596606,0.127477807834468,7.447,-25.5418019313632,-4.60075367520937,5.428737134168,2.74603380189104
"FR72","FRA",1988,25.8271923143546,21.5806625806162,21.4886727863094,18299.7377462213,17183.5088564229,17175.9865843437,105030,15880470,15775440,4.31416731133388,0.127477807834468,7.447,-18.1480350529313,-5.97276545514365,2.88953730396206,2.21655277062387
"FR42","FRA",1988,11.0619657798272,21.5806625806162,21.612490842891,34112.1091562272,17183.5088564229,17134.7013350963,46530,15880470,15833940,4.61583469781138,0.127477807834468,7.447,-15.6954590297328,-7.23387032576318,1.34902917613635,2.10353309873736
"FR23","FRA",1988,22.5712102754909,21.5806625806162,21.3391430741085,30691.4584136869,17183.5088564229,17025.8193229103,183090,15880470,15697380,4.40358647530467,0.127477807834468,7.447,-17.6477979463075,-5.66312512362901,0.150025044170662,0.622560878322631
"FR63","FRA",1988,6.08131775237128,17.5806111765053,17.6058485185149,24575.3003194321,15163.0507802977,15129.1346985294,52420,14632260,14579840,2.6691035016916,0.127477807834468,7.447,-18.970310548571,-6.44328406820837,0.712160964450297,1.75758762919218
"FR62","FRA",1988,14.9648000113025,17.5806111765053,17.4261794391204,13428.533421517,15163.0507802977,15211.7452844872,398030,14632260,14234230,3.33662939101629,0.127477807834468,7.447,-20.8468007640802,-7.02630603421466,4.25444728071199,2.00349914250446
"FR52","FRA",1988,9.21558256175936,17.5806111765053,16.54064360641,31860.9157644726,15163.0507802977,14619.0574682588,467540,14632260,14164720,2.27706975243024,0.127477807834468,7.447,-20.0583837925207,-7.22940076439873,0.327530876793868,1.2093390024665
"FR10","FRA",1988,14.3596070285377,21.5806625806162,21.5663931061743,26665.5897750856,17183.5088564229,17094.4713470605,148370,15880470,15732100,4.13160318541081,0.127477807834468,7.447,-17.9092570519811,-7.14326305147814,0.0945233533448898,0.117641898255781
"FR41","FRA",1988,16.8186970368776,21.5806625806162,21.6201513262617,21446.8405182871,17183.5088564229,17094.5222162501,323890,15880470,15556580,3.08076950721054,0.127477807834468,7.447,-16.340936918037,-7.56843611850306,0.304995108665607,0.814906742935599
"FR25","FRA",1988,8.9834915998183,21.5806625806162,21.2444250157172,38006.1168860445,17183.5088564229,16872.2649726506,233030,15880470,15647440,2.36363565140483,0.127477807834468,7.447,-19.3191263214547,-5.64325448191013,0.224081244003187,0.408919018252147
"FR24","FRA",1988,14.170141448476,21.5806625806162,21.6860674428648,16800.1054098171,17183.5088564229,17198.788843339,583520,15880470,15296950,4.10425983710596,0.127477807834468,7.447,-18.5289824569817,-6.75656286568528,0.170254994254643,0.435216268903415
"FR43","FRA",1988,19.3468065763969,21.5806625806162,21.4614049541462,23398.9033760845,17183.5088564229,17148.5203901395,89970,15880470,15790500,3.65022718850804,0.127477807834468,7.447,-17.2085530572719,-8.99450397489189,2.37044695547522,4.09161536880374
"FR26","FRA",1988,20.8565935264061,21.5806625806162,21.3025676271905,17374.6997073788,17183.5088564229,17179.2955622695,375480,15880470,15504990,3.79224056692334,0.127477807834468,7.447,-19.1841529848663,-6.75432294667658,0.381603752280621,0.700721735720671
"FR51","FRA",1988,5.16470178682707,21.5806625806162,21.6062855749109,27159.9151721572,17183.5088564229,16874.1943824707,489970,15880470,15390500,2.45890241196072,0.127477807834468,7.447,-19.0466345979843,-6.22053386553017,0.348484109963011,0.323518821296154
"FR21","FRA",1988,36.0548822967337,21.5806625806162,20.9836686149207,26658.6505150359,17183.5088564229,16898.9350557986,462920,15880470,15417550,4.53075483546641,0.127477807834468,7.447,-16.5579975064616,-7.01375241243492,0.228337978021485,0.699193694790667
"FR30","FRA",1988,20.9224991558278,25.4424389264589,25.4392066860785,34227.4847019566,19251.7945539065,18939.0625116318,280410,13653330,13372920,4.21641546809807,0.127477807834468,7.447,-15.7811387935956,-5.9034378754592,0.245870609898022,0.437216525040655
"FR22","FRA",1988,24.6083459539098,21.5806625806162,21.1137936695497,34279.1724290202,17183.5088564229,16704.9167396822,433380,15880470,15447090,4.34722569306353,0.127477807834468,7.447,-15.9201836610051,-7.21904790747237,0.127555055530799,0.4209278401618
