"Region","Country","timePeriod","stability","stabilityOverall","stabilityReduced","yield","yieldOverall","yieldReduced","areaHarvested","areaHarvestedOverall","areaHarvestedReduced","diversity","fertilizer","irrigation","instabilityTemp","instabilityPrec","sdTemp","sdPrec"
"FR10","FRA",1998,14.546548948713,18.7322939963625,18.7280076398066,26837.2385576287,18338.9680926548,18236.2065974484,421618,35254192,34832574,3.54492115451302,0.120653020401076,9.028,-45.2547683683782,-5.61870485045072,0.104915704104916,0.11257968630095
"FR41","FRA",1998,10.7594281224521,18.756203290826,18.9825308149623,22429.1017422292,18758.7219461778,18694.9961790419,574059,33604604,33030545,3.81320138426552,0.120653020401076,9.028,-28.4628034296166,-6.55147040224718,0.259295116443798,0.908593279831896
"FR42","FRA",1998,19.1055410076979,18.7501307678487,18.7298487821171,30791.2977136842,18731.5995335103,18706.5151910563,69617,33519609,33449992,3.74672141324724,0.120653020401076,9.028,-27.3135300669884,-6.42978732752387,1.5435040909331,2.57821029457343
"FR52","FRA",1998,20.6184956882963,17.4667732987594,17.2138147959749,31355.8423548267,17649.0990228843,17341.2184396475,700424,31877078,31176654,3.19571018103029,0.120653020401076,9.028,-51.2428259959235,-9.82820591589698,0.305944275079297,1.06374525552612
"FR23","FRA",1998,18.8905964092372,18.9829892959207,18.7945488984846,29450.1815746282,19732.7186223311,19583.6571304363,472465,31314496,30842031,4.43467344099649,0.120653020401076,9.028,-51.9709469720205,-8.06263251722927,0.130607345360981,0.351925314869646
"FR22","FRA",1998,20.6076304024766,18.7322939963625,18.3920094292494,31812.1625838854,18338.9680926548,17965.0843561715,952359,35254192,34301833,4.13640987518817,0.120653020401076,9.028,-49.4805214197094,-5.95423013083356,0.0998077961043036,0.564748698162225
"FR53","FRA",1998,15.595530817519,17.4036128973584,17.1383058620562,18804.8305347426,17207.8354711167,17167.0310127813,845615,33911160,33065545,4.4985749000811,0.120653020401076,9.028,-37.621364941028,-6.86672627758059,0.332739885171622,0.375822707557307
"FR24","FRA",1998,13.0935783955585,18.646976836453,18.6989878104669,21253.4090857935,18248.8693852869,18119.5240401346,1469950,35553691,34083741,4.30418943918888,0.120653020401076,9.028,-40.0628219173571,-7.70453601105973,0.161094523309099,0.474422040468287
"FR72","FRA",1998,9.44097555989755,18.6493310918712,18.7008420755398,21023.2511955308,18633.4657628084,18619.4849036176,199276,33819108,33619832,4.02770387470343,0.120653020401076,9.028,-25.0708392205841,-11.2966750992403,2.80295150774884,2.01954231671815
"FR71","FRA",1998,9.97836356909757,17.3917207473768,17.3734826048197,21655.5629060889,17177.0871909768,17142.214574649,262721,33826165,33563444,5.00055651854427,0.120653020401076,9.028,-27.7094473823543,-8.56187066842264,5.6933186494412,2.49673653495586
"FR25","FRA",1998,18.6723462093389,18.7322939963625,18.4673575389606,33426.3418975852,18338.9680926548,18146.1403715703,445317,35254192,34808875,3.55723693740764,0.120653020401076,9.028,-56.7597089563112,-8.92002095782077,0.184748219624123,0.384174636714996
"FR21","FRA",1998,18.2751823222204,18.7322939963625,18.5837059792841,26992.7337195111,18338.9680926548,18100.8180773645,945663,35254192,34308529,4.41309038836551,0.120653020401076,9.028,-31.4680492025226,-6.05824057078275,0.201461495084432,0.771054149429832
"FR62","FRA",1998,12.0921599699883,17.4036128973584,17.3834236644044,15234.2921128787,17207.8354711167,17250.4295436538,714118,33911160,33197042,5.69583030789378,0.120653020401076,9.028,-28.1090946512078,-12.7705198503429,4.71046165610283,2.13542894254864
"FR61","FRA",1998,16.7258061345135,17.3917207473768,17.3331112045582,21974.7461116936,17177.0871909768,17143.8999660675,232894,33826165,33593271,4.81620531659526,0.120653020401076,9.028,-33.692884037034,-12.3847532296167,0.667499915000929,2.03325428598858
"FR82","FRA",1998,12.8291225316198,17.4884677463619,17.4767738478679,12014.6057531345,17178.7891705808,17194.7443079298,105809,34058784,33952975,3.94645322218482,0.120653020401076,9.028,-32.7095083001827,-6.18409096552585,8.48834945321568,1.37212098568452
"FR63","FRA",1998,9.79053873153056,17.4667732987594,17.4764808158298,24462.6748039909,17649.0990228843,17634.2789975109,69425,31877078,31807653,3.7542536897044,0.120653020401076,9.028,-27.3429625038247,-10.5166335316616,0.667947359816654,1.34788852054469
"FR30","FRA",1998,17.5805030580478,18.9829892959207,18.7353652101692,33202.7392926994,19732.7186223311,19497.71342054,535983,31314496,30778513,4.50071435341782,0.120653020401076,9.028,-54.8874909066379,-7.26297965801789,0.232536352319372,0.403366756332359
"FR83","FRA",1998,7.67322324616608,18.5503281822427,18.550504662399,11513.1385281385,19340.9528051693,19341.1641053793,625,23851867,23851242,2.50560332564793,0.120653020401076,9.028,-41.6027875253487,-11.8007443452176,0.179416152010334,0.983828691986675
"FR26","FRA",1998,9.86393765689619,18.6554828888412,18.9250739002152,20199.9634180189,18660.5931367897,18626.2230059727,740371,33904103,33163732,4.08022940531409,0.120653020401076,9.028,-29.086911139435,-8.988695655903,0.400970641804849,0.565029233218973
"FR51","FRA",1998,19.0075887766644,18.646976836453,18.1155333332961,27256.7738326772,18248.8693852869,18045.8913138553,784795,35553691,34768896,3.88213786614112,0.120653020401076,9.028,-46.8303064431541,-6.47963541879019,0.26588090924638,0.40411803965109
"FR81","FRA",1998,15.9261355267426,17.4884677463619,17.4709304550653,11625.4273965543,17178.7891705808,17200.6946992053,133901,34058784,33924883,3.55707563427917,0.120653020401076,9.028,-36.5701879503919,-9.10905096010508,5.42207562170314,2.03215307771617
"FR43","FRA",1998,9.77314919725731,18.6493310918712,18.704399544971,22141.5372114505,18633.4657628084,18617.2669463974,156078,33819108,33663030,4.74618987563758,0.120653020401076,9.028,-24.0811151394698,-8.00096007324867,2.423687866836,4.48738580244082
"UKF","GBR",1978,12.636890835608,12.2563152653483,12.1247152209812,16019.5415121551,11890.519336665,11797.443919103,238060,10428410,10190350,1,0.209528168309043,0.803,-21.5867044897429,-22.4030016025701,0.049819884,0.43253046
"UKE","GBR",1978,17.7269459678345,12.2563152653483,12.05019489671,16402.8502152352,11890.519336665,11784.8416038802,247450,10428410,10180960,1,0.209528168309043,0.803,-22.2248262668831,-17.2506302828856,0.26599115,1.30092297
"UKG","GBR",1978,15.1762879404199,12.2563152653483,12.1313523169415,15953.3156769004,11890.519336665,11831.4096305203,152320,10428410,10276090,1,0.209528168309043,0.803,-19.7915606963601,-19.0333822079646,0.21792242,0.70927418
"UKN","GBR",1978,10.7986363905739,13.7644483638064,13.7177489140631,14169.3571253096,12456.9677395002,12447.7847467847,62340,11640180,11577840,1.68678153905921,0.209528168309043,0.803,-18.7986074252831,-11.9060604089039,0.21955942,1.8803759
"UKM","GBR",1978,15.2550433783094,13.7644483638064,13.0659730795369,16068.5986065404,12456.9677395002,12305.6666584123,464300,11640180,11175880,1.29483506083361,0.209528168309043,0.803,-16.7963860301699,-17.0283960954994,0.62745165,8.6923751
"UKL","GBR",1978,16.6520987846268,13.7644483638064,13.7258128076301,15200.8631696992,12456.9677395002,12442.8292059555,60030,11640180,11580150,1.37711882982941,0.209528168309043,0.803,-18.4128525743175,-17.2719169391886,0.85617148,2.6747848
"UKK","GBR",1978,17.0131775636999,12.2563152653483,12.0828116728187,15763.9662776191,11890.519336665,11803.0584140226,232720,10428410,10195690,1,0.209528168309043,0.803,-18.077766073904,-13.454364297443,0.22737157,1.5225613
"UKG","GBR",1988,15.8688840389087,13.9211033665387,13.8209765560176,18321.7288248694,13178.3735402759,13120.7485108237,97970,8505690,8407720,1,0.216169181285641,0.883,-18.5032835073578,-8.34785058297424,0.22370824,0.70849947
"UKF","GBR",1988,16.3478792905647,13.9211033665387,13.6775281157988,18514.0989296644,13178.3735402759,13098.3956743826,131720,8505690,8373970,1,0.216169181285641,0.883,-18.7013252509417,-6.28749767987112,0.068693387,0.45711097
"UKE","GBR",1988,21.4208029009321,13.9211033665387,13.660366216084,19705.6465810711,13178.3735402759,13067.73443616,145970,8505690,8359720,1,0.216169181285641,0.883,-17.3601590242339,-8.63743702984827,0.23541471,1.43060255
"UKL","GBR",1988,14.0316593947327,13.9211033665387,13.8787968682126,15792.7729602711,13178.3735402759,13167.4374253229,36980,8505690,8468710,1,0.216169181285641,0.883,-17.6780049889775,-8.873066347847,0.80722866,3.0050553
"UKK","GBR",1988,22.6366466349368,13.9211033665387,13.6477311542327,17167.5506295934,13178.3735402759,13106.616111363,154690,8505690,8351000,1,0.216169181285641,0.883,-17.5086778142448,-10.7494762914362,0.18518699,1.58035863
"UKN","GBR",1988,12.4281480635817,15.5723933027292,15.4795460400998,16621.7759960596,14000.6410411656,13987.9538966877,46480,9474120,9427640,1.66732909758447,0.216169181285641,0.883,-26.17840282259,-10.9338047228986,0.27459398,1.813968
"UKM","GBR",1988,13.2454489894864,17.3623483674337,16.4831131788966,17717.8435633394,14076.4909747038,13937.3292435849,402200,10842370,10440170,1.87127437947881,0.216169181285641,0.883,-20.0312801571236,-10.1592754146127,0.63228363,10.985633
"UKC","GBR",1998,21.2178468011616,18.881716814997,18.7566549949352,19546.2538963588,15866.8969634229,15848.374240658,41380,8117416,8076036,1,0.188588659411745,1.3,-30.5583226122303,-7.4847352733214,0.254368,0.63002403
"UKD","GBR",1998,12.6829662556808,18.881716814997,18.784207064317,16146.8921571779,15866.8969634229,15865.8860593385,40180,8117416,8077236,1,0.188588659411745,1.3,-34.9087486525893,-7.29070504296358,0.68325529,2.7476699
"UKG","GBR",1998,14.000635925958,18.881716814997,18.6810643924604,18289.8424926335,15866.8969634229,15848.6202663217,63120,8117416,8054296,1,0.188588659411745,1.3,-47.9746513630721,-6.67894091697712,0.29851682,0.79655101
"UKF","GBR",1998,28.0003791159708,18.881716814997,18.657452286825,19624.4729755717,15866.8969634229,15825.8468743159,88750,8117416,8028666,1,0.188588659411745,1.3,-37.0068299775447,-7.97147630833401,0.093591766,0.49730149
"UKE","GBR",1998,34.2192603931422,18.881716814997,18.5543265182896,20516.7597184299,15866.8969634229,15799.52665956,116070,8117416,8001346,1,0.188588659411745,1.3,-35.8869898592901,-7.61917509656223,0.28316228,1.45229231
"UKL","GBR",1998,19.9079057843568,18.881716814997,18.8396839663158,16704.2900140076,15866.8969634229,15864.5801407867,24760,8117416,8092656,1,0.188588659411745,1.3,-46.5052459996896,-6.89355758215826,0.84494995,3.1273786
"UKK","GBR",1998,24.4410901320508,18.881716814997,18.5912150112773,17559.0516714258,15866.8969634229,15844.0835847016,113710,8117416,8003706,1,0.188588659411745,1.3,-49.6239752693658,-6.99615785153586,0.16013341,1.24000347
"UKH","GBR",1998,27.5876848148699,18.881716814997,18.3004039761838,19631.1718234101,15866.8969634229,15791.4425181203,159770,8117416,7957646,1,0.188588659411745,1.3,-36.6127595861443,-8.10489143128967,0.34090919,0.2686712
"UKM","GBR",1998,21.8333545906754,18.881716814997,17.9845906880767,18840.8730292356,15866.8969634229,15749.2132834626,314130,8117416,7803286,1,0.188588659411745,1.3,-29.4260009913715,-7.64937006833426,0.676225,8.9860043
"UKN","GBR",1998,10.913198593547,18.881716814997,18.8177572688993,16141.4427257424,15866.8969634229,15866.0152488556,29050,8117416,8088366,1,0.188588659411745,1.3,-39.969605623606,-7.80458832753431,0.27852874,2.1217517
"EL43","GRC",1978,26.9281837812721,13.7644483638064,13.7532997235976,6886.6642947796,12456.9677395002,12463.208583508,12990,11640180,11627190,1.98395238905552,0.099440350877193,11.152,-55.1221013478846,-10.6018788772175,11.0122100415708,1.32336822537209
"EL30","GRC",1988,4.50440456640908,15.5723933027292,15.5758829956802,6362.60465068748,14000.6410411656,14002.6165660205,2460,9474120,9471660,1.54045225403929,0.0938418438813192,13.367,-32.4650001473003,-3.84395545418609,0.0539253383556961,0.0354803454935732
"EL42","GRC",1988,7.64112908617421,19.5817852338092,19.5784140388558,5332.5600765121,17387.7355978631,17402.4263890679,13300,11036870,11023570,1.71623105598344,0.0938418438813192,13.367,-40.5750189402642,-3.27911024007557,0,0
"EL41","GRC",1988,7.59093942728727,15.5723933027292,15.5668297403596,5426.49854699362,14000.6410411656,14011.0342549451,11410,9474120,9462710,1.34035713407689,0.0938418438813192,13.367,-33.654766115957,-3.91749131438733,0.0318287061889001,0.00429122505015074
"EL43","GRC",1988,15.6106266855575,19.5817852338092,19.5731328674581,8268.7607691534,17387.7355978631,17396.1671027277,10100,11036870,11026770,2.08797572466359,0.0938418438813192,13.367,-40.0699101229528,-4.64243738532152,11.2002840583995,1.14082142301028
"EL30","GRC",1998,6.14217170406623,20.7141561250959,20.6926255220129,4778.23222983299,15231.558001479,15241.1465333659,10563,11803709,11793146,1.5209630374061,0.0636045870837379,17.691,-44.91462956641,-4.9921751623449,0.0645715805930084,0.0170917545690381
"EL43","GRC",1998,3.68214602364352,17.266415470286,17.260287077945,18011.2494054067,17075.2926553151,17075.7906132698,5309,26016395,26011086,1.59688877491345,0.0636045870837379,17.691,-45.8301851422685,-4.28619267456705,11.2358558017894,1.66190413929204
"EL42","GRC",1998,15.4804006956306,19.0016730667129,18.9950741418229,4894.30919238222,18601.5010973331,18606.8876770843,10851,27538160,27527309,3.06676956408314,0.0636045870837379,17.691,-63.1252411606998,-5.12817052208953,0,0
"EL41","GRC",1998,10.7057625811816,20.7141561250959,20.7066558573203,6231.83465815213,15231.558001479,15235.1338626345,4640,11803709,11799069,2.27435140507175,0.0636045870837379,17.691,-44.8599840859459,-3.88005865930115,0.0326716435770286,0.0054831312554436
"EL30","GRC",2008,2.93341027953298,20.6451942207122,20.6317116037,9635.92037946355,17700.5387916596,17704.1664852321,6484,15985196,15978712,2.51921848870056,0.0511656432997896,21.0588888888889,-38.7488524129878,-6.12203329178971,0.0664851605421364,0.0183538210260846
"EL41","GRC",2008,2.4173100372909,20.6527358123914,20.6122915291643,5381.66912018786,17695.1866749688,17700.7409059909,6053,15991539,15985486,3.36195675917238,0.0511656432997896,21.0588888888889,-41.3448529153798,-4.49761276264613,0.0437847473768122,0.00786914948559046
"EL52","GRC",2008,11.0333454223053,18.4514865653131,18.3418759916507,12774.8958684516,17373.2338470634,17442.4583523256,382333,25028469,24646136,6.47414919240765,0.0511656432997896,21.0588888888889,-44.1679314578591,-5.66707302509966,4.86963688646859,1.35062317079396
"EL53","GRC",2008,9.72899745297161,17.9866512761215,17.9195185223496,12193.1791975424,17787.122095907,17822.7040513885,139071,21601310,21462239,5.696055722325,0.0511656432997896,21.0588888888889,-28.5098869850393,-5.70277080461275,5.97547392826982,1.44596094779769
"EL42","GRC",2008,3.56504861640205,17.9455172223796,17.9355639713345,6303.28661273418,17528.3649091983,17533.1979366524,8230,18923776,18915546,3.76739388065205,0.0511656432997896,21.0588888888889,-25.3360572500357,-3.75330707870074,0,0
"EL51","GRC",2008,11.6539661336008,18.4519371268515,18.3867693267343,15772.8058485486,17373.125286536,17385.2737245363,205402,25028710,24823308,6.03646603573703,0.0511656432997896,21.0588888888889,-31.9508062962743,-4.66286040518697,4.31834441835045,0.443261432452072
"EL62","GRC",2008,4.05486916350531,17.9151063394365,17.9085483966163,8385.43680344426,17562.9723201271,17565.075009441,4103,18846699,18842596,4.24952534904748,0.0511656432997896,21.0588888888889,-66.1751684212957,-5.0202650825047,0,4.44641267704363e-32
"EL63","GRC",2008,6.18525023675277,17.9808184180974,17.8804029949855,18063.8946194281,17558.7722809402,17561.2487616966,64077,18916003,18851926,3.33566725387523,0.0511656432997896,21.0588888888889,-53.2419193294029,-8.20817244571698,2.74637727377925,0.757609233887028
"EL54","GRC",2008,9.18812070616983,17.1392803162582,17.1099717321413,24791.9343085583,16492.2720155985,16486.5986516769,13931,20970912,20956981,3.653691535198,0.0511656432997896,21.0588888888889,-41.3660112185322,-5.3558820013178,6.83865323041334,1.33193334047558
"EL61","GRC",2008,12.8870003604716,17.1029408901737,16.9339102299842,16203.658463185,16465.6136348905,16467.9030129297,200538,20950392,20749854,4.04394260177399,0.0511656432997896,21.0588888888889,-47.1135963847081,-7.13884611032389,3.40406006405537,2.46638738751562
"EL43","GRC",2008,3.86505719118307,20.6527358123914,20.6075525442689,11690.8915631697,17695.1866749688,17699.3881081335,7346,15991539,15984193,2.56286742039189,0.0511656432997896,21.0588888888889,-30.36081088332,-5.94752837616015,11.2298657857539,1.60016911685028
"EL64","GRC",2008,13.1582776845323,17.1679091973237,17.1082607939168,13706.3924108372,16581.3151691586,16594.0684500573,88407,20769137,20680730,4.13971978843976,0.0511656432997896,21.0588888888889,-36.6389037994036,-9.20996357322648,5.52541548360855,0.806272069781645
"EL65","GRC",2008,11.026674122693,18.0113857834687,17.9841010715124,10491.5442180855,17524.3043966688,17532.4999675298,22477,18993080,18970603,5.5234317077865,0.0511656432997896,21.0588888888889,-28.412729790807,-6.04900814071964,1.79745692760413,0.788522642622911
"HU1","HUN",1998,6.35302587192205,19.3570984005912,19.3940968525236,8653.24126703699,16611.3955476873,16642.2197934681,68520,17785158,17716638,3.68678093924937,0.0621487807897017,3.434,-15.9212024958242,-4.76426172337032,0.170423925810862,0.0656189645910671
"HU21","HUN",1998,7.17577097805275,19.2049959588632,19.28523754105,10129.4639258812,16463.2016298197,16504.1533826138,116150,18084657,17968507,3.44368412251528,0.0621487807897017,3.434,-15.7225701330418,-5.41181021101996,0.277924825727761,0.203618125355299
"HU22","HUN",1998,8.49148061705463,19.2049959588632,19.2669553814818,12284.3473280697,16463.2016298197,16493.7455044034,131980,18084657,17952677,3.92403211974684,0.0621487807897017,3.434,-17.1197026094061,-6.58409522452313,0.0965546439666061,0.660406751515727
"HU32","HUN",1998,5.61620109798387,19.4071647848583,19.627203909871,9593.94479484515,16475.1730882154,16556.3686778414,211960,18317276,18105316,3.29407658508426,0.0621487807897017,3.434,-15.5761956290332,-7.20653903077428,0.337489362486375,0.400041560151293
"HU33","HUN",1998,6.7810713068067,19.4071647848583,19.5739215736071,9718.54783345221,16475.1730882154,16561.2487048616,230190,18317276,18087086,3.64444189501869,0.0621487807897017,3.434,-15.9263783244122,-4.21651780557668,0.0917623259386295,0.194801434740508
"HU31","HUN",1998,5.34961550791324,20.4737284768336,20.6469303392493,12601.754731221,18654.7067843131,18703.9981318791,157040,19606422,19449382,3.81177706302653,0.0621487807897017,3.434,-16.6133356539196,-6.31001846482246,0.559895530832771,0.154915878632665
"HU23","HUN",1998,10.7964326944173,19.2049959588632,19.2350966544732,10820.595239805,16463.2016298197,16506.2252357364,136630,18084657,17948027,4.40577070935506,0.0621487807897017,3.434,-16.0727158871268,-5.8848129048424,0.275385096599955,0.499204649668826
"HU1","HUN",2008,6.72795878446317,19.7971614341708,19.8766991922944,11680.0481162358,17409.3325103329,17446.2042700375,134597,21069305,20934708,3.47931344339299,0.0712867155770994,3.40666666666667,-21.5725072997936,-3.78923884545092,0.129196059849327,0.0541080106986782
"HU21","HUN",2008,8.90031354032165,19.692941764993,19.8219885704422,13749.4388406237,17311.4795663028,17355.2850270509,258234,21274385,21016151,3.78402938169568,0.0712867155770994,3.40666666666667,-21.2320820195912,-4.23070120379826,0.207725825273892,0.231682052267358
"HU22","HUN",2008,12.0636623406739,19.692941764993,19.7421093424434,14142.9068931211,17311.4795663028,17353.5867470895,279561,21274385,20994824,4.08685236735566,0.0712867155770994,3.40666666666667,-21.0021501640292,-5.32559750247704,0.0767525253560578,0.792385849033261
"HU32","HUN",2008,7.75244164222196,19.692941764993,19.7963078831308,11581.0360238338,17311.4795663028,17434.7033057663,449158,21274385,20825227,3.28203578472427,0.0712867155770994,3.40666666666667,-20.6954181103079,-4.16350278461393,0.432452723574314,0.345036204477119
"HU33","HUN",2008,10.3588079965187,19.6760444905152,19.6265115561051,12520.3232129188,17308.3838531434,17423.9473805062,502821,21281684,20778863,3.87338918440662,0.0712867155770994,3.40666666666667,-26.1304973409178,-3.99664156097431,0.0744961061118864,0.172891468437637
"HU31","HUN",2008,7.64349859635777,19.5463561177508,19.7080528270779,11705.1180654066,17471.8434246448,17550.3808167722,279867,20789648,20509781,3.46049164374015,0.0712867155770994,3.40666666666667,-20.5065483824621,-3.80124351967831,0.509663049422972,0.177380246218634
"HU23","HUN",2008,11.183300887901,19.6760444905152,19.7447055767353,15069.0874159841,17308.3838531434,17343.5968797476,333605,21281684,20948079,4.33515608946102,0.0712867155770994,3.40666666666667,-24.7736624443242,-4.42065522686326,0.210727145527219,0.526533474277941
"ITC1","ITA",1978,21.5603849676265,19.3181135502016,19.0620241682732,16424.971956843,14825.8829170238,14809.059466303,139890,13285300,13145410,2.10898472164844,0.083346894447834,20.161,-27.6589696862762,-8.77688109328387,5.60863457961013,4.47448433092309
"ITF3","ITA",1978,15.0055874922099,18.8975118587038,18.8305911823919,11916.493349807,14803.2286330636,14812.5373506893,42240,13037760,12995520,1.92776692381664,0.083346894447834,20.161,-24.8019705876919,-8.63362869779549,1.33751752082218,2.68205797287537
"ITH4","ITA",1978,12.5471444638092,18.8975118587038,18.8643653487137,16240.9861268757,14803.2286330636,14800.8356625556,20910,13037760,13016850,1.91627324165748,0.083346894447834,20.161,-24.5325633064901,-10.2053717083294,2.33182069094731,21.1681385887443
"ITC2","ITA",1978,4.9428970501835,18.4024311037293,18.383221129466,9145.81904761905,17377.4409056563,17382.6047482765,690,1211770,1211080,1,0.083346894447834,20.161,-7.41729526631506,-9.77838264432567,5.47512381462028,1.26563542555833
"ITI2","ITA",1978,7.77715997690396,19.2344139184683,19.1953270078283,8958.19483490945,13823.3446291415,13832.2345144847,26470,14333880,14307410,3.07005823331242,0.083346894447834,20.161,-23.6887697843148,-6.47969548518444,1.38803184616363,0.716130638359881
"ITC3","ITA",1978,8.30313951576738,18.4024311037293,18.3905361568282,11368.4936819937,17377.4409056563,17393.7337047822,3250,1211770,1208520,1,0.083346894447834,20.161,-18.8025374370039,-7.15599537199296,1.75484672813365,2.47661997513914
"ITF1","ITA",1978,9.74407088818222,18.8975118587038,18.82156651059,14594.7404787529,14803.2286330636,14803.7134419743,34640,13037760,13003120,2.84497077105216,0.083346894447834,20.161,-23.750167876681,-9.72429186845571,4.19842464014658,1.04571640976014
"ITG2","ITA",1978,7.55383678119292,19.3181135502016,19.3013557824211,9024.58455479687,14825.8829170238,14841.0122247869,34270,13285300,13251030,2.41466815460604,0.083346894447834,20.161,-24.0805568033105,-7.5128755760351,0.567383055067137,0.866640460063458
