"Region","Country","timePeriod","stability","stabilityOverall","stabilityReduced","yield","yieldOverall","yieldReduced","areaHarvested","areaHarvestedOverall","areaHarvestedReduced","diversity","fertilizer","irrigation","instabilityTemp","instabilityPrec","sdTemp","sdPrec"
"ITF2","ITA",1978,6.66005359811808,19.2344139184683,19.2047837901096,7344.2305260614,13823.3446291415,13833.2211463417,21950,14333880,14311930,3.34972228561592,0.083346894447834,20.161,-24.0428489800377,-6.78568663914369,2.87409062650812,1.80995531199363
"ITH3","ITA",1978,10.7447871099273,19.3181135502016,19.1072761250476,27244.9328729185,14825.8829170238,14760.3509107628,68200,13285300,13217100,2.82173622492785,0.083346894447834,20.161,-28.8286542564493,-8.39181648760644,1.88445367206614,3.29550491154748
"ITF5","ITA",1978,4.44427200285748,18.8975118587038,18.8830645650257,9226.81328486953,14803.2286330636,14818.541541273,35520,13037760,13002240,2.11566331052179,0.083346894447834,20.161,-21.7970524541,-5.59066291983379,2.82359628600962,1.32797657907001
"ITI4","ITA",1978,12.8737827544908,19.2344139184683,19.1659429725853,12998.8433641058,13823.3446291415,13825.9276552144,44070,14333880,14289810,2.87155702499023,0.083346894447834,20.161,-21.9253380760735,-7.13582402986695,3.77676088656978,1.70944690008256
"ITF4","ITA",1978,5.75883508083078,19.2344139184683,19.1658115715342,12805.5618546934,13823.3446291415,13828.6232199046,76490,14333880,14257390,3.51680355071845,0.083346894447834,20.161,-35.4214384090414,-6.76422840910774,1.6413673076632,0.324752559762583
"ITI1","ITA",1978,7.63962020843623,19.2344139184683,19.1217270610178,10111.0308026584,13823.3446291415,13842.1089569891,71150,14333880,14262730,3.13043341072676,0.083346894447834,20.161,-21.9124335643699,-7.84351734956335,3.10915925441881,2.15106141491121
"ITG1","ITA",1978,13.5520604576386,13.7644483638064,13.7595533538115,7607.88031001365,12456.9677395002,12465.6707505268,20710,11640180,11619470,1.92122317027908,0.083346894447834,20.161,-40.8163253771965,-4.55517852049348,2.39040809984437,1.16831333175634
"ITC4","ITA",1978,17.6614159675459,19.3181135502016,19.0787925188539,18387.0567794963,14825.8829170238,14785.8791021232,148330,13285300,13136970,2.92736856021039,0.083346894447834,20.161,-28.2658376213973,-7.66332879286983,2.94520637942785,2.52278774335697
"ITF6","ITA",1978,11.8102599017292,18.8975118587038,18.8697254819213,9889.7638825146,14803.2286330636,14813.9040401448,28310,13037760,13009450,2.74862520358522,0.083346894447834,20.161,-37.0859011205025,-8.6317944830277,4.25231017241026,2.58676057830558
"ITH3","ITA",1988,11.1204067768337,24.4356522897412,24.5837304639853,13985.4020162477,16544.2256256329,16572.6851569877,3150,299170,296020,1,0.0770711486545328,23.194,-21.6762686863159,-7.71436377313091,1.97298689628399,3.84247619941864
"ITC1","ITA",1988,24.2372337167427,24.4356522897412,20.3396571036981,16893.3011491363,16544.2256256329,16317.6390218589,114790,299170,184380,1,0.0770711486545328,23.194,-27.8105806914363,-5.00682712244,4.56207823173875,3.78136174319778
"ITC4","ITA",1988,16.4690918520577,24.4356522897412,26.2573292859029,15698.7989489392,16544.2256256329,16913.7913488558,92200,299170,206970,1,0.0770711486545328,23.194,-24.65145140175,-6.27844304006598,2.90950738252531,2.68600790150224
"ITC1","ITA",1998,32.5143457482717,16.0929840443612,16.0009105521155,16408.835174024,15892.0217818699,15887.9549599695,267460,32537019,32269559,3.90544331461431,0.0774977221489443,25.958,-35.3773045075785,-3.5772196792778,4.9036360095508,5.25997066807428
"ITF1","ITA",1998,14.8489402131764,18.5270833683774,18.5222982703733,13694.6271905345,17333.5273536052,17345.2045770409,97150,30248533,30151383,4.45269349467011,0.0774977221489443,25.958,-28.1124761903589,-5.91941608121792,3.94644431583867,1.63301860238398
"ITF2","ITA",1998,19.353817304521,18.6272350119708,18.6040396142562,9584.65948252955,17430.4334177717,17454.7427687915,92600,29949034,29856434,2.6772670348237,0.0774977221489443,25.958,-32.1219099805953,-6.33869850349084,2.96848868382067,1.6141176794816
"ITC3","ITA",1998,9.48289338661627,16.681582073051,16.6816284980984,10414.5694083694,17612.8338355035,17613.0736429488,750,22330102,22329352,1.63082548886369,0.0774977221489443,25.958,-39.2058762362674,-3.70501457678726,1.31770455363561,1.94460342234753
"ITF3","ITA",1998,16.6944665186916,18.6272350119708,18.617823196133,11234.8568541088,17430.4334177717,17455.3439138359,120580,29949034,29828454,3.21775994733411,0.0774977221489443,25.958,-27.4360027243238,-7.8319865472256,1.26223819183657,1.63188576050848
"ITC2","ITA",1998,6.93707621992399,15.9851503483456,15.985535460296,14237.5,17222.6087341672,17222.9845061017,220,2036705,2036485,1,0.0774977221489443,25.958,-10.7148685260862,-5.16543223087469,4.68337395915333,1.93370381055204
"ITF4","ITA",1998,5.39982655420815,17.4383651756558,17.5981843660662,8744.5470114308,17119.1896607665,17237.1674944394,467400,33647432,33180032,1.8464775989706,0.0774977221489443,25.958,-31.5013405135293,-5.50460774813419,1.81951091905875,0.322707617322211
"ITG1","ITA",1998,4.99376422389715,17.266415470286,17.1670559764844,7683.91084950526,17075.2926553151,17206.4058761186,357140,26016395,25659255,1.39835009130649,0.0774977221489443,25.958,-32.8490856824513,-5.75306305155114,2.39020292741907,0.56859338186053
"ITF5","ITA",1998,4.8374836500036,17.1127886856889,17.1659083759955,7996.00328645673,18034.2772130105,18110.1236016334,217790,29320619,29102829,1.65697849986742,0.0774977221489443,25.958,-31.7718929738374,-5.96222281448976,3.05390093492714,0.610363249129619
"ITG2","ITA",1998,4.94485736074761,21.0450401811508,21.0946019768406,5668.84398946238,15274.1205573947,15372.7760035028,121790,12036328,11914538,2.14254802858317,0.0774977221489443,25.958,-39.3310495592,-6.75555001779274,0.639450335815462,1.27752686562326
"ITF6","ITA",1998,16.1141878689963,16.038797631708,16.0262129876269,8350.88074955704,15958.1977757993,15981.0209577576,94540,32004901,31910361,3.2051393847208,0.0774977221489443,25.958,-41.0902668059777,-7.19245291763519,4.06897425515981,2.35385494007024
"ITC4","ITA",1998,17.2401687573625,17.4711261372147,17.4303739823515,18552.4098317347,17038.1892613741,17027.5213523287,238230,34179550,33941320,4.90338997335289,0.0774977221489443,25.958,-34.0462128400278,-4.78232476990995,3.26633098753264,3.01744017116462
"PL11","POL",1998,7.91543314922812,17.6434101912066,17.6572175399431,11317.6103407664,18426.7879730747,18492.5727008587,272480,29707736,29435256,3.55231853880007,0.069550025431589,0.622,-18.3911692736739,-5.99071114927612,0.110019215827672,0.112533312298361
"PL12","POL",1998,13.6369066777709,17.6434101912066,17.5781456973104,11670.7024864039,18426.7879730747,18522.2609315876,412460,29707736,29295276,3.77917891013782,0.069550025431589,0.622,-16.3579489586122,-7.63595179252865,0.0766587074862598,0.115594226424801
"PL21","POL",1998,11.3593539284542,17.6434101912066,17.6181575179402,10632.6551231967,18426.7879730747,18489.2892176703,235870,29707736,29471866,3.04133981940902,0.069550025431589,0.622,-13.7927374508754,-7.6967283540164,2.4898167643277,1.07506701094623
"PL51","POL",1998,10.9282712237573,17.6434101912066,17.720250639059,14163.0747837272,18426.7879730747,18501.1122269347,507440,29707736,29200296,3.51972303668233,0.069550025431589,0.622,-17.9954499973978,-7.88451156805457,2.2017841,0.97660874
"PL22","POL",1998,12.6321804672315,17.6434101912066,17.6297275097408,12145.6094131624,18426.7879730747,18458.5073404982,149480,29707736,29558256,3.7057676300377,0.069550025431589,0.622,-13.7200936567161,-7.63482869343293,0.149538436073157,0.88387557934344
"PL52","POL",1998,11.7559346278209,17.6434101912066,17.6462905832478,15773.5885048117,18426.7879730747,18455.1366384017,313610,29707736,29394126,3.74605850655299,0.069550025431589,0.622,-16.2100113298063,-9.55487990900326,0.21089917,0.20184544
"PL31","POL",1998,13.1819568495562,17.6434101912066,17.5846080542015,12083.9608430191,18426.7879730747,18552.8292242916,579770,29707736,29127966,3.59679546049029,0.069550025431589,0.622,-15.5981041059067,-7.34031980659629,0.0646104481283725,0.289834292124631
"PL32","POL",1998,13.7049184944378,17.6434101912066,17.5703069701064,11033.6763308575,18426.7879730747,18487.4978557917,240440,29707736,29467296,3.19370538750544,0.069550025431589,0.622,-15.2576230968973,-7.07950845686346,0.46620281,0.44549603
"PL33","POL",1998,10.7953171645058,17.6434101912066,17.6296403620595,10632.3446137461,18426.7879730747,18482.6596734002,211520,29707736,29496216,3.55465145138242,0.069550025431589,0.622,-16.295310581646,-6.85675170868069,0.2966404,0.32966404
"PL34","POL",1998,12.5125245116054,17.6434101912066,17.6537998285411,10908.0012420448,18426.7879730747,18464.0452574968,145970,29707736,29561766,3.46735371614636,0.069550025431589,0.622,-13.5440622846862,-11.7091080461518,0.19228538,0.146237487
"PL41","POL",1998,9.6591636910047,17.6247078573849,17.704410347326,14304.3682622055,18458.3075823105,18540.9130169158,580100,29792731,29212631,4.35425891620076,0.069550025431589,0.622,-18.6897215374807,-5.92948402603889,0.140812362,0.097535825
"PL63","POL",1998,14.7358522391242,17.6434101912066,17.589761101703,13395.9099519524,18426.7879730747,18477.2277385394,292700,29707736,29415036,3.83078191461589,0.069550025431589,0.622,-14.8755464743042,-5.84345059853087,0.55965855,0.237608016
"PL42","POL",1998,8.83385492944565,17.6434101912066,17.7478950876613,12619.4218000836,18426.7879730747,18507.9825814826,408840,29707736,29298896,3.654166203046,0.069550025431589,0.622,-15.7250014422146,-5.74793983282165,0.18268789,0.38494509
"PL43","POL",1998,5.88461945487276,17.6434101912066,17.6834813832082,11015.4310421187,18426.7879730747,18458.8193636853,128290,29707736,29579446,3.75278698937887,0.069550025431589,0.622,-19.7589570392366,-5.81119074560463,0.129537699,0.148332392
"PL61","POL",1998,11.2993693247945,17.6434101912066,17.6288342880346,14076.4376044993,18426.7879730747,18496.8372644862,470260,29707736,29237476,4.1095723326201,0.069550025431589,0.622,-16.6199604637257,-5.44616026461765,0.30153134,0.081332541
"PL62","POL",1998,15.3003447924332,17.6434101912066,17.6024129798921,11624.8287432435,18426.7879730747,18495.8924687488,297960,29707736,29409776,3.46111072187212,0.069550025431589,0.622,-14.705470227282,-8.96606387825966,0.40417804,0.148901505
"PL42","POL",2008,8.93244994092833,20.8047926193603,20.7586050510228,16120.1043854163,18620.8518559021,18667.7371540922,341342,18808511,18467169,3.06487958638443,0.0951581250759799,0.864444444444444,-11.8556161284291,-6.17495145348115,0.1933859,0.316697941
"PL43","POL",2008,7.00273781991223,20.8047926193603,20.8322527705697,14097.3387998177,18620.8518559021,18651.1940834978,123543,18808511,18684968,2.99918194992485,0.0951581250759799,0.864444444444444,-11.9999546355753,-6.2904754671999,0.093925517,0.145682214
"PL51","POL",2008,21.9597877752773,19.6504837298089,19.4908476906549,16356.9175437788,17573.4951598625,17602.2025542511,474251,20584568,20110317,2.94911642985732,0.0951581250759799,0.864444444444444,-10.9730515085343,-6.21382742017359,2.232991,0.82914013
"PL52","POL",2008,14.9959485410896,20.8047926193603,20.7361266939068,18903.5902780172,18620.8518559021,18616.1959420964,306114,18808511,18502397,3.17482994950062,0.0951581250759799,0.864444444444444,-11.8504237154157,-4.70753804047172,0.27733811,0.274340633
"PL21","POL",2008,17.8959247411173,20.8047926193603,20.7407591448709,12198.6310410453,18620.8518559021,18669.7969841638,142716,18808511,18665795,2.22714598088457,0.0951581250759799,0.864444444444444,-12.5687268909765,-5.17991620815549,2.09165071886906,1.39236183847143
"PL61","POL",2008,13.3712513837685,20.8047926193603,20.6484437589447,16276.1466912557,18620.8518559021,18678.2172277562,447152,18808511,18361359,3.44932481297041,0.0951581250759799,0.864444444444444,-12.7811323158984,-4.32941465105587,0.24879807,0.105634542
"PL22","POL",2008,13.7239600501686,20.8047926193603,20.8171608687866,13811.0924402509,18620.8518559021,18651.609341591,119590,18808511,18688921,2.81948292346589,0.0951581250759799,0.864444444444444,-12.5106537498751,-5.0816123900279,0.0915611575948527,0.975185317899901
"PL62","POL",2008,16.7666840414874,20.8047926193603,20.7009874501186,14037.3651730016,18620.8518559021,18684.6429588633,257784,18808511,18550727,2.76358894935193,0.0951581250759799,0.864444444444444,-12.7469562526702,-5.26342848689231,0.31091448,0.26766208
"PL41","POL",2008,12.1368913109409,19.6504837298089,19.5488440845682,16379.3646823511,17573.4951598625,17605.0782906967,528319,20584568,20056249,3.51907359373759,0.0951581250759799,0.864444444444444,-12.365543204225,-5.6145320160838,0.217888128,0.152694141
"PL63","POL",2008,16.4799966989365,20.8047926193603,20.7943675251829,16214.0592670513,18620.8518559021,18655.1180708493,264515,18808511,18543996,3.00240539841985,0.0951581250759799,0.864444444444444,-12.7751398128437,-4.53117264065339,0.59673078,0.34039418
"PT11","PRT",1988,7.65007844648607,15.5723933027292,15.5222838785192,7406.70646765797,14000.6410411656,14030.6335263002,43530,9474120,9430590,1.07154514773293,0.0455495798319328,21.555,-20.9680043046546,-4.56538702653619,1.03651239,7.374809
"PT15","PRT",1988,8.59884105311936,15.5723933027292,15.5711975244829,3610.9714305973,14000.6410411656,14005.8001266901,4750,9474120,9469370,1.87505070425625,0.0455495798319328,21.555,-32.8714133468679,-3.6541027237295,0.61464472,0.30537376
"PT11","PRT",1998,10.1477465067869,17.3640319681449,17.3643135026444,6336.75152577464,17568.2510524263,17581.7722573482,29266,24366807,24337541,2.12849281697531,0.0513900889096413,18.172,-42.3424986940904,-3.73258354549037,0.9278229,7.2002266
"PT15","PRT",1998,4.41158528406384,17.3640319681449,17.3624414454059,4697.24068799378,17568.2510524263,17570.2337484965,3759,24366807,24363048,2.87358808642222,0.0513900889096413,18.172,-89.5423617253024,-5.25393427324493,0.63431107,0.23466595
"PT11","PRT",2008,36.9459788711525,17.9085065008641,17.8822086025148,8231.52518986138,17687.7279924803,17720.8319400068,64797,18478707,18413910,4.24804514078336,0.0580741724204737,14.9466666666667,-38.3163486679132,-4.28522911269493,0.92930336,8.1397602
"PT15","PRT",2008,9.72102942213252,17.9236482381858,17.9218716291125,8460.58549353795,17730.3313182124,17731.5483939529,2443,18455475,18453032,6.146356637736,0.0580741724204737,14.9466666666667,-50.2541962837555,-5.15770914281563,0.63113192,0.26457738
"PT16","PRT",2008,24.790358148061,18.0124188233013,17.9504168677211,16378.5591938933,17504.8648214129,17509.105842324,68096,19023632,18955536,5.31311723958909,0.0580741724204737,14.9466666666667,-38.4644652950592,-4.10606861901219,1.4148813,4.7963975
"PT17","PRT",2008,8.17056220973553,17.0400078523373,17.0327182785818,22739.8719356768,16744.7588829808,16741.2497443086,11370,20231532,20220162,4.36470439801991,0.0580741724204737,14.9466666666667,-55.2610305803281,-3.66930185759305,0.061957219,1.51758119
"PT18","PRT",2008,16.1548694184736,17.1665066955375,17.0482197222255,13060.4384024919,16564.9658369757,16598.9788543115,195071,20799689,20604618,7.38293700867021,0.0580741724204737,14.9466666666667,-42.921663095699,-4.44331569525491,0.29960325,0.63250352
"RO11","ROU",1998,7.96378033706173,18.6493310918712,18.6441061205113,9095.45642300845,18633.4657628084,18727.1009126278,328904,33819108,33490204,4.23234441298435,0.0262680698556069,21.741,-13.8454297275248,-4.94468365842631,2.8619762,2.2753932
"RO42","ROU",1998,6.88909744781323,18.6406311707741,18.6409311861831,9494.02934474315,18222.0196395105,18328.5664443876,430606,35468696,35038090,3.88664427936047,0.0262680698556069,21.741,-15.344323146085,-3.74380809068548,1.2037999,0.4895521
"RO12","ROU",1998,8.42733412636624,19.8884850981982,19.8956197632724,11553.7434063774,18644.3653969809,18704.5410717876,265360,31770298,31504938,3.88785363187847,0.0262680698556069,21.741,-13.3058741033231,-3.75058847987306,4.0810112,0.90551555
"RO21","ROU",1998,6.246656726695,18.6493310918712,18.6238038251379,8005.81321613108,18633.4657628084,18768.0910738954,421270,33819108,33397838,4.63484530152972,0.0262680698556069,21.741,-14.7046171598286,-4.6173700059057,1.3612403,0.55964459
"RO22","ROU",1998,4.07409148637121,18.6493310918712,19.1548000712773,6330.20740171491,18633.4657628084,18964.6304356892,884980,33819108,32934128,3.67318859588129,0.0262680698556069,21.741,-19.0691202627728,-3.82600529559795,0.59940574,0.37552674
"RO31","ROU",1998,3.18195932076689,18.6493310918712,19.1663795028914,6954.16605735953,18633.4657628084,19017.812721745,1075938,33819108,32743170,3.45351657029009,0.0262680698556069,21.741,-18.8009396517561,-3.02046418417827,0.87677072,0.45379838
"RO32","ROU",1998,2.89026235866164,17.4667732987594,17.493454613851,7943.77436520075,17649.0990228843,17664.0523647046,48754,31877078,31828324,3.4879816527626,0.0262680698556069,21.741,-18.0647699229664,-3.26342232019328,0.0096761925,0.0590938025
"RO41","ROU",1998,2.50025347498329,17.3815930195413,17.6219372623797,6771.54204589623,17555.9432553122,17751.644230027,576247,32176577,31600330,2.42310127471026,0.0262680698556069,21.741,-18.4057406520742,-3.08389549952936,1.7062531,0.5070471
"RO12","ROU",2008,7.61266917910864,17.884346961472,18.0340391408336,13227.4099786482,17359.6204530619,17413.1972141136,305130,23728228,23423098,3.66372407069048,0.0344505998244416,22.8333333333333,-19.4133259941437,-3.98928256834558,3.9577251,0.95004319
"RO21","ROU",2008,4.84487350252232,17.9609785378087,18.9988451569068,11476.3230990198,17220.8823385898,17428.2226592068,835884,24212965,23377081,3.87920288880615,0.0344505998244416,22.8333333333333,-23.2788909145862,-4.61964621170347,1.2669607,0.45196406
"RO22","ROU",2008,5.35618028598521,16.9308600556972,17.5865603894671,10358.0355707651,16106.1009430709,16522.021452991,1581273,23359740,21778467,4.62140399609561,0.0344505998244416,22.8333333333333,-27.7620117772476,-4.58707355211407,0.57168785,0.32914955
"RO31","ROU",2008,7.02747555349654,16.9308600556972,17.6518377189377,11971.8011311177,16106.1009430709,16415.0083201169,1633005,23359740,21726735,4.40413301468568,0.0344505998244416,22.8333333333333,-28.5475574568077,-4.51053237381415,0.72173387,0.49999146
"RO32","ROU",2008,7.94494259437079,16.8419662126419,16.849339196578,10861.0815585154,16332.2798274099,16343.675912094,47781,22592846,22545065,4.45927706735786,0.0344505998244416,22.8333333333333,-27.020612720404,-4.29595004055726,0.0137048091,0.0486219781
"RO41","ROU",2008,4.38334475779794,16.9308600556972,17.7020217965737,11052.9655321481,16106.1009430709,16315.1360345452,929469,23359740,22430271,3.54844713244205,0.0344505998244416,22.8333333333333,-29.6231364483729,-3.56401539406572,1.5079776,0.41742248
"RO11","ROU",2008,6.74617455223286,17.9609785378087,18.1732145602294,12471.3568628971,17220.8823385898,17317.8263207777,486747,24212965,23726218,3.70218389650547,0.0344505998244416,22.8333333333333,-18.1317888876637,-4.89391578959231,2.8795562,1.91799435
"RO42","ROU",2008,10.0371589860285,17.9609785378087,17.8808438566749,13181.7299261784,17220.8823385898,17337.9493596435,692951,24212965,23520014,3.68357513386275,0.0344505998244416,22.8333333333333,-28.543494079759,-4.03724716956744,1.1403697,0.49246933
"SK01","SVK",1998,6.96078916579178,17.4892728647084,17.5068101725748,11792.3387375451,17497.146018876,17504.0780005673,38720,31997844,31959124,4.05767552996266,0.0548848735507492,8.44,-20.5833720516495,-6.34494746772588,0.33879642,0.065023082
"SK02","SVK",1998,7.48522021378549,17.4383651756558,17.6305347592818,13521.9467941368,17119.1896607665,17171.7556508992,485280,33647432,33162152,4.15700967157739,0.0548848735507492,8.44,-18.0972979675807,-6.58660730260918,0.87363921,0.28199805
"SK03","SVK",1998,7.6984995950859,18.7501307678487,18.7828014652677,21014.443851995,18731.5995335103,18722.140383733,136660,33519609,33382949,4.93260248157352,0.0548848735507492,8.44,-14.9192126889698,-7.98540449662402,3.0317756,1.87895316
"SK04","SVK",1998,9.64209573363489,17.3815930195413,17.3959219717358,15759.9240665133,17555.9432553122,17568.3066942761,223630,32176577,31952947,5.05089789433795,0.0548848735507492,8.44,-14.6606614296636,-9.03765601591346,3.4354238,2.18972979
"SK01","SVK",2008,5.74257759529721,20.240735363079,20.2717072298023,14250.4641862079,17676.4788209333,17682.3374159256,36758,21650636,21613878,4.72211709572247,0.076771949693675,5.02,-18.9884169302538,-6.04570774799198,0.24875781,0.0444591564
"SK02","SVK",2008,6.59180776368283,20.1344666907762,20.601249236007,15657.3052123989,17578.7425609538,17621.4625843363,474659,21855716,21381057,4.60767600988467,0.076771949693675,5.02,-18.3795199778963,-4.74582531435106,0.71552879,0.312468022
"SK03","SVK",2008,6.70226618597143,18.297382050102,18.3656085301781,11861.1994116635,16585.6952584632,16607.2667492007,91886,20312674,20220788,3.2840245670031,0.076771949693675,5.02,-16.4279118607855,-5.20617143227656,3.2047496,1.71161766
"SK04","SVK",2008,5.48680782529159,27.4364651878903,27.4794704943105,9494.35315631686,17058.8090950058,17123.7176126934,47984,5599557,5551573,2.41938690936693,0.076771949693675,5.02,-16.7153455490054,-5.82602400424584,3.4361614,2.62403191
"SE11","SWE",2008,7.95981729432553,18.549618791066,18.5517451696573,14977.7605124291,17234.4856452688,17237.9113065862,27961,17955286,17927325,2.57889164886939,0.0664340670127998,5.17777777777778,-7.57509384932007,-5.74371629641758,0.112529735,0.1081005363
"SE12","SWE",2008,9.82171587496165,19.2082346635964,19.3158869882821,17095.0250870888,17548.5973697621,17555.5941141631,300814,18543916,18243102,2.83522589992352,0.0664340670127998,5.17777777777778,-6.91647782671214,-6.99527679577524,0.34048808,0.28779859
"SE21","SWE",2008,10.5403592511623,19.2289368881512,19.1945543287194,16457.9090457471,17552.2344584947,17556.6101688439,76708,18536617,18459909,2.9614896027384,0.0664340670127998,5.17777777777778,-8.69780188833869,-8.79318180126129,0.40408217,0.81399952
"SE22","SWE",2008,17.8560291195979,21.2996366780517,20.998253937204,24482.0653379164,18882.8278735127,18799.819823304,282582,19389842,19107260,4.06050249460862,0.0664340670127998,5.17777777777778,-9.74353651144157,-8.09692026812374,0.032769169,0.45375301
"SE23","SWE",2008,14.4988733502996,21.2996366780517,21.2732677537274,17739.6207983327,18882.8278735127,18892.5992460208,168961,19389842,19220881,2.8542780641821,0.0664340670127998,5.17777777777778,-7.25587185285544,-6.89443179142872,0.40138219,2.2244512
"SE31","SWE",2008,13.6456491591715,19.2289368881512,19.2291306577679,12103.8472621989,17552.2344584947,17564.9090146822,43078,18536617,18493539,2.42096776688262,0.0664340670127998,5.17777777777778,-5.00181050333378,-8.19355334917915,1.1859914,0.60904643
"SE32","SWE",2008,7.16948720347992,27.9554350881244,27.9894566121458,8639.2648371787,17452.4964047893,17461.3481239343,5400,5387178,5381778,1.24065325704687,0.0664340670127998,5.17777777777778,-2.87395925253039,-12.8403407271523,1.1881695,1.04992592
"SE33","SWE",2008,5.59580843745749,27.9554350881244,27.9734928958,8164.10186934611,17452.4964047893,17473.001644351,11971,5387178,5375207,1.29552964994695,0.0664340670127998,5.17777777777778,-2.09693485521259,-7.90731144897197,2.9988427,0.9724515
