"NUTS_ID","NUTS_NAME","CNTR_CODE","IncomeGroup","Member","timePeriod","stability","diversity","asynchrony","instabilityTemp","instabilityPrec"
"AT11","Burgenland (AT)","AT","High income","old",2008,15.2503707928715,5.23937056313357,0.782370124168039,-22.7352101464808,-6.52105931889222
"AT11","Burgenland (AT)","AT","High income","old",1988,8.25475084648962,5.56066815493406,0.718612548886807,-15.4050256982464,-8.37640578249741
"AT12","Niederösterreich","AT","High income","old",1988,9.36548893216353,5.86945691397113,0.82443012772519,-12.5442178905586,-9.12156323863634
"AT12","Niederösterreich","AT","High income","old",1978,8.08116306925418,2.87148895745573,0.654728035320345,-17.6876626314461,-6.68947629316973
"AT11","Burgenland (AT)","AT","High income","old",1978,7.59529037805507,2.39742089056978,0.741342041220791,-20.7942698030942,-6.95744539701264
"AT12","Niederösterreich","AT","High income","old",1998,11.5364268975033,5.26941570420841,0.450378482899617,-19.8799967375834,-6.08010241808938
"AT13","Wien","AT","High income","old",1988,11.1719330591698,3.94625018115682,0.58889387424756,-14.6849618266223,-10.1205919859733
"AT13","Wien","AT","High income","old",2008,6.44409178218624,4.15255820627515,0.500271716060122,-18.9508501915505,-5.73249017666715
"AT12","Niederösterreich","AT","High income","old",2008,9.90827134954102,5.62366821159593,0.367569315170865,-19.1663938752805,-6.06557170848871
"AT13","Wien","AT","High income","old",1998,7.711971870118,3.59518879664106,0.632546083239865,-20.1127452890673,-5.31480243020342
"AT11","Burgenland (AT)","AT","High income","old",1998,9.89442531303171,5.27926686623268,0.475690562114478,-19.4076166769213,-7.54184954640652
"AT21","Kärnten","AT","High income","old",1978,12.5175735649896,2.51439107667873,0.0688992783554168,-19.2302342507213,-7.8434287258824
"AT21","Kärnten","AT","High income","old",1988,8.31451105425988,3.85942462694052,0.298404321681335,-14.9090558848081,-9.19390675605692
"AT22","Steiermark","AT","High income","old",1998,12.3176920013932,4.04427702612002,0.432623933857604,-16.405503852884,-10.224340906654
"AT22","Steiermark","AT","High income","old",2008,10.970309101946,4.35327432717868,0.455649963493659,-23.3529012317545,-7.57395753844508
"AT22","Steiermark","AT","High income","old",1988,5.91253559330563,4.03127577136645,0.339465748875103,-13.0995007352749,-13.2491972436802
"AT22","Steiermark","AT","High income","old",1978,7.78419933391303,2.60165975477651,0.245994923958357,-19.1201635095352,-9.20455703790553
"AT31","Oberösterreich","AT","High income","old",1998,15.0433035128633,4.78758006472607,0.445389312372463,-23.5876041167328,-6.60700681297136
"AT31","Oberösterreich","AT","High income","old",1988,7.49719626544005,4.98977290379892,0.685889495280125,-15.1874797016481,-9.33900793273562
"AT31","Oberösterreich","AT","High income","old",1978,11.4076895657101,3.03948099172258,0.463952293083048,-17.9374219558281,-6.14544749603381
"AT31","Oberösterreich","AT","High income","old",2008,17.9150272358682,5.04462378280792,0.40659815453344,-24.100851965188,-7.12538827296086
"AT13","Wien","AT","High income","old",1978,10.6060076273035,2.57401296622975,0.601984240893076,-17.8318054232348,-6.24785051030161
"AT21","Kärnten","AT","High income","old",2008,8.79129830055832,4.05164272013335,0.214790380235345,-24.0283038331035,-9.36009172315516
"AT21","Kärnten","AT","High income","old",1998,14.0683544449411,3.93949854751088,0.378920279228055,-18.1350585099604,-8.03775401150641
"AT32","Salzburg","AT","High income","old",2008,8.11452519794348,3.33337647465704,0.193064761668657,-14.2354915767104,-9.36366566588874
"AT33","Tirol","AT","High income","old",1988,12.3559571391124,2.60853217333553,0.117132366377249,-11.666693967426,-11.4786924173075
"AT33","Tirol","AT","High income","old",1978,12.4300999086018,2.65536078793062,0.102049188698056,-13.7776302615255,-8.0652895366474
"AT33","Tirol","AT","High income","old",1998,13.0651011247179,2.42228138375877,0.113222549401862,-17.5315389192237,-6.93444826372093
"AT33","Tirol","AT","High income","old",2008,16.1494790381253,2.15757189965183,0.0718843818851008,-13.9901360003558,-10.058487911319
"AT34","Vorarlberg","AT","High income","old",1978,7.30373251160639,2.05199784133351,0.0674387087529751,-14.6692047490453,-10.7163481407065
"AT34","Vorarlberg","AT","High income","old",1998,14.8159353121923,1.36324088374018,0.0728018841982323,-15.3067379314292,-5.82598003311045
"AT34","Vorarlberg","AT","High income","old",2008,9.13735246898471,1.47519453591579,0.0435528993669128,-10.8142172315496,-10.3320103008751
"AT34","Vorarlberg","AT","High income","old",1988,7.54708561397303,2.04046077415945,0.064098470093479,-8.42003743835996,-12.819922303785
"AT32","Salzburg","AT","High income","old",1988,11.430204979035,3.45153213459375,0.279959345225498,-10.9011686726704,-11.9632137958983
"AT32","Salzburg","AT","High income","old",1978,5.97222578541383,2.66370550028113,0.203279910660055,-11.0191150160111,-6.62803051044599
"AT32","Salzburg","AT","High income","old",1998,9.21443202879255,3.37278971043271,0.352594312017225,-12.0979653687955,-13.861199462805
"BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","BE","High income","old",1998,1.52529926129735,1.6,0.325673565093161,-37.5518580650609,-5.57862712292325
"BE21","Prov. Antwerpen","BE","High income","old",1978,10.6582878424207,2.3935382198472,0.0656909910893025,-17.9965052531092,-11.2426732538045
"BE21","Prov. Antwerpen","BE","High income","old",2008,2.00009613375744,1.97493655472148,0.0357340782170726,-13.369391338729,-13.1238806809422
"BE21","Prov. Antwerpen","BE","High income","old",1998,12.884626121156,1.91723670671182,0.115980162023249,-36.9067145361747,-7.28366158549438
"BE21","Prov. Antwerpen","BE","High income","old",1988,12.8417520352406,1.90821571748902,0.120098863352734,-15.5424444014843,-6.11019917850777
"BE22","Prov. Limburg (BE)","BE","High income","old",1998,13.3383968450272,4.00084743506588,0.261699117165999,-34.6286080197054,-7.45038450923923
"BE22","Prov. Limburg (BE)","BE","High income","old",1988,6.800254018119,3.74833144071387,0.407928295941017,-14.9394439732917,-8.03123868416165
"BE22","Prov. Limburg (BE)","BE","High income","old",2008,2.82942868579736,3.83991844882316,0.239279611202885,-12.6551842846319,-9.47530172475901
"BE22","Prov. Limburg (BE)","BE","High income","old",1978,15.8021556128977,4.19741660462711,0.565267228948852,-15.8818380766435,-9.94122063919249
"BE23","Prov. Oost-Vlaanderen","BE","High income","old",1978,10.9232466427226,4.56412998963198,0.234956785186512,-18.5563862227423,-11.235378603145
"BE23","Prov. Oost-Vlaanderen","BE","High income","old",1998,15.440555685591,3.81947311922769,0.419156603358857,-44.5020323408879,-7.25749639535487
"BE23","Prov. Oost-Vlaanderen","BE","High income","old",2008,2.52627764647882,3.41448028682489,0.172833803737152,-13.3158890743361,-15.4591337414642
"BE23","Prov. Oost-Vlaanderen","BE","High income","old",1988,10.6689752013984,3.74961007367819,0.321081450730997,-15.5900718408802,-6.69665852168693
"BE24","Prov. Vlaams-Brabant","BE","High income","old",1998,17.6322403967764,4.45557948709255,0.584367027357567,-37.4074634260312,-5.26165657236062
"BE24","Prov. Vlaams-Brabant","BE","High income","old",2008,4.36984219198791,4.30311526574274,0.54832815411032,-13.4154100285009,-12.9275706695799
"BE24","Prov. Vlaams-Brabant","BE","High income","old",1988,13.6868484177682,4.44933952704275,0.424881840489596,-16.106671612228,-7.58889586071898
"BE25","Prov. West-Vlaanderen","BE","High income","old",1978,10.9787969968676,4.81934495654828,0.58046277214087,-20.8075158510748,-11.0628141455855
"BE25","Prov. West-Vlaanderen","BE","High income","old",1998,16.1432981934702,4.47479008543091,0.67251233251788,-57.5994574695634,-8.50318078211495
"BE25","Prov. West-Vlaanderen","BE","High income","old",1988,7.18122961899212,4.0249945422801,0.61989974594652,-15.7375279099117,-7.62833863527235
"BE25","Prov. West-Vlaanderen","BE","High income","old",2008,2.81670223237928,3.94446651521487,0.293870951246442,-13.6411397999363,-10.9294662343569
"BE31","Prov. Brabant Wallon","BE","High income","old",1988,26.2049603479846,3.85991576914004,0.616476331877755,-16.2831982951318,-7.11758409456777
"BE31","Prov. Brabant Wallon","BE","High income","old",1998,21.0737590488965,3.82133683904166,0.537012372619533,-37.2361240631243,-4.84685240403984
"BE31","Prov. Brabant Wallon","BE","High income","old",2008,7.0094740328889,4.09391989776175,0.735568551627957,-13.4944813599489,-11.9871081885485
"BE32","Prov. Hainaut","BE","High income","old",1998,13.6883008528282,4.34301244642537,0.601014255386657,-39.4743564131652,-7.23017324816688
"BE32","Prov. Hainaut","BE","High income","old",1988,6.30059547112579,4.14964314915933,0.555179029623471,-14.8350821336846,-8.18921876195635
"BE32","Prov. Hainaut","BE","High income","old",2008,3.40849581411385,4.2809162921816,0.493091028968104,-12.8366076601577,-13.111906460017
"BE32","Prov. Hainaut","BE","High income","old",1978,9.36877827416082,4.33537164425897,0.619991132492174,-17.9540079330528,-10.313809115955
"BE33","Prov. Liège","BE","High income","old",1988,7.93531499265739,3.70897356283888,0.620801960472322,-14.4976164947236,-8.77189907911801
"BE33","Prov. Liège","BE","High income","old",1978,9.899549039371,3.76410174010074,0.63634223405726,-14.8399970487408,-9.89969913077297
"BE33","Prov. Liège","BE","High income","old",2008,4.95502335089225,4.27216916024384,0.625593835492792,-12.0823140934144,-8.6557548180755
"BE33","Prov. Liège","BE","High income","old",1998,15.1866766143545,4.03893114386343,0.615968145710511,-29.6970923025363,-6.72691745632241
"BE34","Prov. Luxembourg (BE)","BE","High income","old",1988,6.36593552184691,3.34937261130313,0.367397256451356,-13.4164960383574,-8.12438077060552
"BE34","Prov. Luxembourg (BE)","BE","High income","old",1998,9.8942729554578,3.52214411976686,0.28210439514592,-24.5404940287318,-5.19238558764887
"BE34","Prov. Luxembourg (BE)","BE","High income","old",1978,6.82769637163512,3.36433819675959,0.217642624910808,-14.6048494089555,-9.30566885813229
"BE34","Prov. Luxembourg (BE)","BE","High income","old",2008,2.32103208327502,3.17608463855133,0.181532068656336,-11.1855078911093,-10.333933485725
"BE35","Prov. Namur","BE","High income","old",1988,6.67576524908042,4.14348115223811,0.694544197624696,-13.8770681426749,-6.45264574828883
"BE35","Prov. Namur","BE","High income","old",1998,15.3292327636425,4.41378559953693,0.675236964612092,-29.2042745885033,-5.61724474489884
"BE35","Prov. Namur","BE","High income","old",2008,4.67450843540007,4.52069210837846,0.596950944327862,-11.9259493635633,-13.0209701732721
"BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","BE","High income","old",1988,3.07927348740272,2.3486614270345,0.699711276737806,-16.1534869474115,-7.00844030566344
"BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","BE","High income","old",2008,1.9458235941251,2.34148126642614,0.0576971087493308,-13.870573015479,-11.6075995148416
"BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","BE","High income","old",1978,0.978096455738802,2.35355339059327,0.446126602920374,-18.4393396445359,-8.2954385572456
"BE35","Prov. Namur","BE","High income","old",1978,9.0969125672754,3.97262782795894,0.585016295837768,-15.467639766602,-10.1038524360516
"BG","Bulgaria","BG","Upper middle income","new",1998,3.20445014669567,3.64120180315211,0.457847641704112,-21.2319329661981,-4.32074900006495
"BG","Bulgaria","BG","Upper middle income","new",2008,11.9167457957641,5.50599191068621,0.529601160064419,-26.046920761913,-4.11256082136308
"BG","Bulgaria","BG","Upper middle income","new",1988,5.7526320003026,6.21945832471966,0.401526369772329,-18.9635151421663,-7.46318762319166
"CY","Cyprus","CY","High income","new",1998,5.30862213014902,5.92588773190322,0.462324851453214,-64.0721609175319,-4.33421281154287
"CY","Cyprus","CY","High income","new",2008,3.40326621825747,7.10108519522837,0.407369183758856,-54.6402788429797,-3.39841441619329
"CY","Cyprus","CY","High income","new",1988,4.30058043460083,4.23096314572485,0.244892504629525,-41.4444925058793,-2.89333289151801
"CZ02","Strední Cechy","CZ","High income","new",2008,13.3288359584878,4.18576925799057,0.465644950214482,-17.4863769737277,-7.53679421774303
"CZ01","Praha","CZ","High income","new",2008,14.053244664805,3.68312706983996,0.573474388153282,-19.6715827398185,-6.45318848404511
"CZ01","Praha","CZ","High income","new",1998,7.58449056895075,3.80415356539164,0.554374559453795,-24.5750403810784,-4.36063898267839
"CZ02","Strední Cechy","CZ","High income","new",1998,9.77902354005141,4.26886034252635,0.44745465205861,-22.4555114711508,-5.03004404795179
"CZ04","Severozápad","CZ","High income","new",2008,12.5440853514311,3.71111018534068,0.471468826055963,-15.232083342693,-7.40077934882145
"CZ03","Jihozápad","CZ","High income","new",1998,7.18206452254632,3.51135604512348,0.306040068223104,-22.0622976335076,-4.04519672661012
"CZ03","Jihozápad","CZ","High income","new",2008,16.7550291870203,3.437850020775,0.438754935566294,-16.5124475219575,-9.98283962316751
"CZ04","Severozápad","CZ","High income","new",1998,10.0015663510586,3.80102493315539,0.495329789434404,-23.3764911535198,-5.57660656524765
"CZ06","Jihovýchod","CZ","High income","new",1998,8.48945655722106,4.49384359343684,0.4700978349284,-17.0907201472186,-6.83968318254226
"CZ07","Strední Morava","CZ","High income","new",1998,12.8288250891684,4.42767898166239,0.646202358754193,-15.6520060186435,-6.25484771709856
"CZ07","Strední Morava","CZ","High income","new",2008,13.2758799900549,4.46368260736606,0.638436365531928,-15.3722606063692,-6.78887305096897
"CZ08","Moravskoslezsko","CZ","High income","new",2008,15.2335896703288,4.40281005267255,0.590258360824335,-15.4203139572564,-6.39414961851088
"CZ08","Moravskoslezsko","CZ","High income","new",1998,10.6678229165998,4.35921671505235,0.476116836943479,-15.7305340105943,-8.89752868502442
"CZ05","Severovýchod","CZ","High income","new",2008,14.4768630347263,4.29404788518497,0.54159291812139,-14.3443132900422,-7.45725468758449
"CZ05","Severovýchod","CZ","High income","new",1998,10.4498555127222,4.229560671322,0.463752530237703,-16.7988978127839,-7.29774005663688
"CZ06","Jihovýchod","CZ","High income","new",2008,10.2854377797906,4.44779847740187,0.297421199261433,-15.4971014356426,-6.30433655407812
"DE1","Germany","DE","High income","old",1978,13.6039792530133,3.35433165787051,0.330781177597375,-18.8987325316392,-10.9830202456666
"DE2","Germany","DE","High income","old",1978,14.4685264753848,3.4630120900314,0.343033395857681,-16.4275479242207,-9.62902849041108
"DE1","Germany","DE","High income","old",1988,12.370359223962,3.3506526866787,0.433100443607222,-15.8306431108238,-7.01137878893964
"DE1","Germany","DE","High income","old",1998,2.52523140775293,3.87735647154903,0.187455578561111,-28.9603469156089,-5.17163626537613
"DE1","Germany","DE","High income","old",2008,8.98038112731832,4.11138537877725,0.345405801331727,-17.1693228552755,-7.14433056700161
"DE4","Germany","DE","High income","old",1988,4.28067840586183,3.9021368986596,0.409505469166332,-13.8059970688674,-7.73287236757215
"DE4","Germany","DE","High income","old",1998,4.38354380312351,5.07835630738743,0.377992608086906,-25.3264631246794,-4.58057406481881
"DE4","Germany","DE","High income","old",2008,11.5436560592596,4.73680554598745,0.588776458303775,-15.9154688399476,-9.36778958086726
"DE5","Germany","DE","High income","old",1978,1.1183706646999,2.61597151692323,0.251431369069613,-15.3445951760646,-8.34498290405113
"DE5","Germany","DE","High income","old",1988,0.604625000841381,2.87087690082068,0.00192187489390583,-13.6031953114628,-7.95639602655593
"DE6","Germany","DE","High income","old",1978,8.63794008132366,2.64588678623318,0.397250844395592,-15.7169306974412,-6.54152706072624
"DE6","Germany","DE","High income","old",1988,2.90604061147903,2.8372171185763,0.213533521772845,-12.4229002856572,-7.2890629792755
"DE7","Germany","DE","High income","old",1978,15.4835203644014,3.10763098678472,0.523785628201223,-16.9839172797091,-6.33471997135637
"DE7","Germany","DE","High income","old",1988,14.9190490303611,3.54854511239966,0.426368112890109,-15.9134383487692,-6.87613134236138
"DE7","Germany","DE","High income","old",1998,7.72831257380205,4.11537176815663,0.411004074021452,-32.8428864868693,-6.01728835495469
"DE2","Germany","DE","High income","old",1988,13.5181293926174,3.77154232156461,0.345898611621678,-15.057031471199,-10.5512328854437
"DE2","Germany","DE","High income","old",1998,4.32975190839801,4.80458646624396,0.203561997012772,-26.5659819920132,-5.72452648664814
"DE2","Germany","DE","High income","old",2008,8.77570504067205,4.49681163484578,0.300961138765812,-17.7857915126625,-9.38672618696973
"DE8","Germany","DE","High income","old",1998,8.08608078552374,4.25218929675439,0.567028828028806,-28.3431840292533,-6.13428773280807
"DE9","Germany","DE","High income","old",1978,12.0619554381888,3.4346714499917,0.33369875755346,-16.1802557679828,-8.72618411902496
"DE9","Germany","DE","High income","old",1988,11.7762108538302,4.37731418231294,0.517728703267021,-12.9457234902814,-8.00132750594332
"DE9","Germany","DE","High income","old",1998,4.58662773319687,5.23002464821237,0.324188669097524,-27.9917186256704,-5.23723546250313
"DE9","Germany","DE","High income","old",2008,9.79653311408668,4.91404502254364,0.375607386533726,-13.9239300865861,-9.84041356571268
"DEA","Germany","DE","High income","old",1978,15.5539167846126,2.9977860745336,0.425640962263408,-18.5420684260462,-10.3070584843958
"DEA","Germany","DE","High income","old",1988,14.3113675199729,3.84989027160215,0.423881547205109,-14.3184040582863,-9.09972273638155
"DEA","Germany","DE","High income","old",1998,5.30803015945861,4.79191935465492,0.323467943851033,-30.6300148217891,-7.32576263720058
"DEA","Germany","DE","High income","old",2008,13.5667506507862,4.74176607509737,0.49926918370978,-14.8948392910259,-10.1493719846641
"DEB","Germany","DE","High income","old",1978,10.8642216668646,2.81541431599001,0.495801796013042,-18.2436729835632,-8.82309781429301
"DEB","Germany","DE","High income","old",1988,17.9769380991552,3.09138997746052,0.675517851728258,-16.3626808252702,-9.31097704470637
"DEB","Germany","DE","High income","old",1998,7.31597850948723,4.48378229918337,0.504087375987035,-30.5147573222124,-6.09575634773488
"DEB","Germany","DE","High income","old",2008,15.8658348446535,4.57810514085631,0.700794053214964,-14.6684415683495,-7.58682590616792
"DEC","Germany","DE","High income","old",1978,5.17838431475891,2.36115295770003,0.28381809784822,-19.5386908499999,-6.71110294043627
"DEC","Germany","DE","High income","old",1988,9.56098771560668,2.75627286073997,0.529548625199783,-15.6517583407677,-9.70231082209066
"DEC","Germany","DE","High income","old",1998,5.15513954159247,3.79465915223414,0.320959310333888,-26.5141945336577,-5.65489781013608
"DEC","Germany","DE","High income","old",2008,8.99836337923957,3.69118620684487,0.58684527281601,-14.1101109299563,-8.80463477100082
"DED","Germany","DE","High income","old",1988,8.97983446126436,3.63923100620701,0.591359700141789,-12.9534092939934,-7.65838209724992
"DED","Germany","DE","High income","old",1998,6.62909625236556,4.46943749080782,0.490709090250833,-24.3804066506854,-5.91047261243436
"DED","Germany","DE","High income","old",2008,12.741220370763,4.40538503339083,0.503865257062871,-14.7221408610605,-6.58205495702083
"DEE","Germany","DE","High income","old",1988,7.37505954671619,4.18217739057774,0.482734710005384,-13.0883146335949,-5.42338478505713
"DEE","Germany","DE","High income","old",1998,8.11681238955186,4.43529992465428,0.555020169880379,-27.571851296503,-4.1699685504697
"DEE","Germany","DE","High income","old",2008,11.0091685652758,4.58663185984447,0.605617758072981,-14.6896393772679,-5.60552511135364
"DEF","Germany","DE","High income","old",1978,8.25159550038894,3.44851219103986,0.343695658124233,-15.0837370093439,-9.0305413574079
"DEF","Germany","DE","High income","old",1988,9.82417753379793,3.70389222168169,0.574123131097545,-13.099530785513,-7.89620493711328
"DEF","Germany","DE","High income","old",1998,5.29931508636737,4.22381357156904,0.443169519491114,-27.4537629663348,-6.26308306348266
"DEF","Germany","DE","High income","old",2008,8.36781902673856,3.94567230683582,0.800839329927783,-12.2890596068036,-10.5488634795053
"DEG","Germany","DE","High income","old",1988,14.1924921595026,3.42778314636185,0.726325937132367,-13.4584846423533,-6.46947336754693
"DEG","Germany","DE","High income","old",1998,8.24437896870591,3.99905437228706,0.497803145135053,-27.6342113749078,-5.38549059094306
"DEG","Germany","DE","High income","old",2008,13.5143847043677,4.00454798825275,0.467215638150872,-14.0041117059022,-6.48075196478291
"DE8","Germany","DE","High income","old",2008,14.8533654289566,4.27923874783844,0.78890041089918,-15.1108868315607,-6.72205960305864
"DE8","Germany","DE","High income","old",1988,6.22934534209059,3.90006032106224,0.485400904146844,-12.6992144169777,-9.33679197701189
"DE7","Germany","DE","High income","old",2008,15.9257015607788,4.13636723877734,0.763450465699773,-15.6671970880056,-8.1614952010676
"DK","Denmark","DK","High income","old",1998,36.6968109275906,5.0462495852018,0.918963002224239,-23.5346869770878,-6.67209514338285
"DK","Denmark","DK","High income","old",1978,8.87763703461402,3.89587014634937,0.424576625116826,-13.3966760955943,-9.77891166831951
"DK","Denmark","DK","High income","old",1988,12.7090458479996,4.91081611287329,0.61357439796977,-13.152966404647,-4.09480654746839
"DK","Denmark","DK","High income","old",2008,18.8934448928484,5.2573953196025,0.803338938643071,-10.9795481932494,-16.0412734146288
"EE","Estland","EE","High income","new",2008,6.13180584119941,5.49001793363463,0.342841071455875,-9.5222386567572,-6.84329049010369
"EE","Estland","EE","High income","new",1988,8.1511124398138,4.64603529060236,0.597704645868865,-7.69834129510116,-9.29098830491369
